          -7.52122840e-03, -2.22542556e-03, -4.21418250e-03,
          -1.16969300e-02, 2.20365240e-03, 8.14298913e-03,
          1.82364155e-02, -8.74356274e-03, -5.76144177e-03,
          -7.56693818e-03, 1.09137679e-02, 9.47272032e-03,
          -6.41636644e-03, 1.26631549e-02, 1.01548862e-02,
          4.44345688e-03, -4.55275690e-03, -7.31361751e-03,
          -1.39604099e-02, 1.10435607e-02, 1.85694988e-03,
          2.64594797e-03, 9.07081366e-03, 2.54853885e-03, 2.43799528e-03,
          9.94370505e-03, -5.93237905e-03, -1.20175472e-02,
          4.71130386e-03, 6.51418045e-03, -1.15053401e-04,
          2.59809871e-03, 1.03690587e-02, 9.04007908e-03, 5.58665395e-03,
          -1.07793845e-02, -2.82282028e-02, 2.44511408e-03,
          1.45769343e-02, 8.14064313e-03, -1.57618822e-04,
          -5.28834574e-03, -1.19336536e-02, 7.45508494e-03,
          3.43917124e-03, -8.82647187e-03, -2.88074277e-03,
          -1.03109488e-02, 3.03799519e-03, -5.35882951e-04,
          -2.57924502e-03, -3.09383590e-03, 1.49394525e-02,
          9.71907191e-03, -5.31890569e-03, -1.43697858e-02,
          -1.95251424e-02, 6.76049991e-03, 1.76046706e-05,
          5.04205236e-03, -2.40780483e-03, 1.08523490e-02,
          -9.66818130e-04, -2.31229216e-02, -9.65218805e-03,
          -2.88219145e-03, 8.73985421e-03, -2.94820685e-03,
          -1.27030984e-02, -9.71581694e-03, 1.09428391e-02,
          2.94632814e-03, -1.62651874e-02, -2.39883941e-02,
          -9.48459283e-03, 3.55090201e-03, 4.10931389e-04,
          -2.82306428e-04, 1.09637519e-02, 2.18710769e-02,
          -2.58261710e-03, -8.12635291e-03, -1.05965715e-02,
          -7.57157523e-03, 1.31103108e-02, 7.63186906e-03,
          1.52704061e-03, 5.68658905e-03, -4.48024459e-03,
          -1.19926184e-02, -1.43072885e-02, -8.97289440e-03,
          -7.37243914e-04, 1.10815233e-02, 1.80496871e-02,
          3.80198052e-03, 1.69135313e-02, -1.02457311e-03,
          -1.22428732e-02, -1.31134968e-02, -2.14281268e-02,
          -4.60993405e-03, 2.44317073e-02, 5.86665375e-03,
          1.20575086e-03, 1.31471353e-02, 5.06809563e-04,
          -3.35615948e-02, -2.10124590e-02, -1.70919001e-02,
          -3.78179742e-04, 1.74735375e-02, 1.39486231e-02,
          6.40723994e-03, 1.98038165e-02, -2.43494054e-03,
          -1.29413297e-02, -1.58517696e-02, -4.90502082e-03,
          -2.28146696e-03, 8.00973363e-03, 3.84831266e-03,
          2.24705786e-03, 2.06775963e-02, 3.98243917e-03,
          -3.09630483e-03, -1.13471616e-02, -1.41358702e-03,
          -1.73014391e-03, 1.15266647e-02, -5.73900528e-03,
          -1.87513675e-03, 2.24013049e-02, 1.62871424e-02,
          -2.02132352e-02, -1.64285451e-02, -1.22255152e-02,
          -3.54801188e-03, 1.80304609e-02, -1.43421278e-03,
          -3.65139823e-03, 2.25209258e-02, 5.84796164e-03,
          -1.43236779e-02, -1.94981880e-02, -7.09380629e-03,
          -8.21392096e-05, 1.16208298e-02, 4.37742192e-03,
          -6.57528732e-03, 1.84645131e-02, -7.59034697e-03,
          -7.09937885e-04, -1.85727086e-02, -9.88186058e-03,
          -1.06609967e-02, 9.35889315e-03, 1.52728509e-03,
          7.09267426e-03, 1.60357878e-02, 1.15439072e-02,
          -1.27316862e-02, -2.02444643e-02, -2.13007517e-02,
          -1.05050690e-02, 7.38766836e-03, 2.67863879e-03,
          1.02561535e-02, 1.98175572e-02, 8.54726881e-03,
          -2.25997642e-02, -1.80684701e-02, -1.28345601e-02,
          -1.86837860e-03, 1.64533481e-02, 1.03007574e-02,
          1.63719021e-02, 1.09294578e-02, -1.02969510e-02,
          -2.31999923e-02, -1.79977231e-02, -2.20213477e-02,
          -3.07342503e-03, 7.61774881e-03, 9.01845098e-03,
          9.61205736e-03, 4.15109051e-03, -1.77331120e-02,
          -2.49529351e-02, -2.71884128e-02, -1.54249668e-02,
          -1.10839994e-03, 7.51734572e-03, 1.48290833e-02,
          1.36161847e-02, 1.76349152e-02, -5.77380240e-04,
          -3.07077989e-02, -2.22383887e-02, 9.19847284e-03,
          1.10264327e-02, 1.09160040e-02, 1.11944554e-02, 1.20858150e-02,
          7.96095096e-03, -9.03004780e-03, -2.93719377e-02,
          -2.69859638e-02, -1.23982942e-02, 9.10029374e-03,
          5.13000414e-03, 7.79217435e-03, 6.79376442e-03, 1.93282496e-02,
          -1.02792215e-02, -3.40972990e-02, -2.45601628e-02,
          -6.49578637e-03, 2.30477154e-02, 2.25988571e-02,
          7.96322525e-03, 5.62778674e-03, 4.94852290e-03,
          -1.07856281e-02, -1.68989487e-02, -8.10577627e-03,
          4.00599698e-03, 1.22271646e-02, 1.40609620e-02, 5.19431755e-03,
          3.34052485e-03, 1.90203043e-03, -2.79805460e-03,
          -1.67320799e-02, -2.06252523e-02, -5.05590625e-03,
          3.65088647e-03, 9.41732246e-03, 1.84401477e-04, 5.34384698e-03,
          1.45083515e-03, 1.53220296e-02, -2.21820846e-02,
          -2.24572569e-02, -5.88553399e-03, 2.05666758e-02,
          2.42726002e-02, 1.18360240e-02, 5.04083466e-03, 9.87569708e-03,
          2.58897780e-03, -1.85016822e-02, -1.48446942e-02,
          -8.08222778e-03, 1.02053843e-02, 2.07391214e-02,
          1.61313135e-02, 7.53878336e-03, 9.68657993e-03, 7.48953503e-03,
          -1.21413870e-02, -1.90018285e-02, -3.13222921e-03,
          2.35963729e-04, 3.33088799e-03, -2.80662370e-03,
          7.15767359e-03, 7.40611786e-03, 1.73437633e-02,
          -1.96486954e-02, -1.58305466e-02, 1.12211555e-02,
          6.76213158e-03, 1.12331444e-02, -3.66201531e-03,
          3.41345463e-03, 9.86428000e-03, -4.27219202e-04,
          -1.89852435e-02, -9.39864758e-03, 5.05119516e-03,
          -2.05243798e-03, 8.78016744e-03, 7.25125289e-03,
          4.30393545e-03, -3.95876868e-03, 9.87142418e-03,
          -2.44724043e-02, -1.20889884e-03, 9.14329570e-03,
          3.82103119e-03, 3.73872765e-03, 5.67109790e-03, 9.67054069e-03,
          1.60818128e-03, 3.55323707e-03, -1.82833932e-02,
          -1.39304092e-02, 6.48144586e-03, 1.62853918e-03,
          1.50397541e-02, 3.18139256e-03, 5.97573351e-03, 9.05010011e-03,
          -3.25290486e-03, -1.80247594e-02, -2.45215800e-02,
          -1.58689953e-02, -2.20375787e-03, 1.42811211e-02,
          7.65527505e-03, 1.54760154e-02, 7.03279488e-03,
          -1.22039451e-03, -1.77705660e-02, -1.22545082e-02,
          -3.57654039e-03, 6.94894348e-04, 5.72466012e-03,
          8.87117255e-03, 1.26980031e-02, 1.33157996e-02,
          -3.28454236e-03, -1.08826924e-02, -1.82161573e-02,
          -1.36365816e-02, -1.23738043e-03, 1.11902924e-02,
          4.64765448e-03, 7.61551829e-03, 1.11215224e-03,
          -4.98595089e-03, -1.06059192e-02, -1.32329008e-02,
          -6.02921937e-03, 5.57902968e-03, 9.78351198e-03,
          -5.08549344e-03, 7.27523863e-03, 2.51050945e-03,
          7.43394578e-03, -9.43364459e-04, -2.38335021e-02,
          -3.27185233e-04, 9.44764446e-03, 8.13703146e-03,
          -1.58992726e-02, -7.08075846e-03, -2.33680545e-03,
          1.64603852e-02, -5.29373763e-03, -6.09651254e-03,
          -5.06365206e-03, 2.97219027e-03, 1.97653901e-02,
          -7.38385646e-03, -3.39675276e-03, -4.10745991e-03,
          8.13498069e-03, -3.54755390e-03, -1.93127356e-02,
          -7.84697197e-03, 4.46661469e-03, 1.18525084e-02,
          -1.57992244e-02, -6.90434035e-03, -4.22020210e-03,
          1.31209102e-02, 3.26562789e-03, -2.22889688e-02,
          -1.85918051e-03, 6.30365359e-03, -3.26247187e-03,
          -4.20224946e-03, -7.21204840e-03, 8.81023798e-03,
          2.47550514e-02, 3.21757142e-03, -1.27963442e-02,
          -2.63727806e-03, 1.29290472e-03, -1.43938409e-02,
          -1.11847492e-02, -5.76074654e-03, 8.98295641e-03,
          1.89791676e-02, -1.10936689e-03, -2.76234876e-02,
          -1.00068105e-02, -6.39570993e-04, 1.48271192e-02,
          2.04222254e-03, -6.48009079e-03, 4.77976864e-03,
          1.41453827e-02, -1.42385237e-04, -1.37963472e-02,
          2.45075743e-03, -6.18973107e-04, -5.67035610e-03,
          1.72236131e-03, 1.37278773e-02, 1.49548864e-02, 6.37386134e-03,
          -1.08941102e-04, -1.70060731e-02, -6.82248408e-03,
          1.70789426e-03, -6.87579066e-03, -1.01430751e-02,
          7.45776226e-04, 4.56581824e-03, 5.06853638e-03,
          -5.35034575e-03, -1.66151263e-02, -1.77158869e-03,
          -7.51238130e-03, 7.67234713e-04, 1.01172701e-02,
          9.87291336e-03, 2.81976233e-03, -1.39314041e-04,
          -7.22078281e-03, -2.26506032e-02, -1.66014081e-03,
          8.52334604e-04, -4.16817889e-03, 2.16461509e-03,
          1.25862109e-02, 5.11786202e-03, -5.33341104e-03,
          -1.06035648e-02, -2.71353982e-02, 7.03439163e-03,
          1.19577562e-02, 9.76744294e-03, 2.00363854e-03, 6.47639157e-03,
          3.31703550e-03, -1.06300274e-03, 2.92207376e-04,
          -1.54574700e-02, -1.13081411e-02, -3.33953998e-03,
          6.73832279e-03, 4.58480371e-03, -1.62181165e-03,
          4.07972187e-03, 6.50747167e-03, 1.41816703e-03,
          -2.16457713e-02, -2.60917395e-02, -5.84738282e-03,
          5.97118074e-03, -7.11622695e-03, 2.31682020e-03,
          4.41331044e-03, 1.23973386e-02, -8.05512909e-03,
          -1.70281213e-02, -5.49654523e-03, 1.52763380e-02,
          1.29418611e-03, -9.53700673e-03, 5.86011331e-04,
          9.55877360e-03, 4.46843961e-03, 2.96024373e-03,
          -9.27878264e-03, -4.44741035e-03, -1.07415603e-03,
          2.11370178e-03, -1.95249468e-02, 9.70519986e-03,
          8.42720922e-03, 7.17568444e-03, 6.28285948e-03,
          -2.53112242e-02, -3.02783530e-02, -6.64825784e-03,
          1.21657019e-02, -1.02011510e-03, 6.39499398e-03,
          1.05079962e-02, 1.62506197e-02, 9.06935020e-04,
          -2.41340399e-02, -2.36476213e-02, -6.81961887e-03,
          1.31051484e-02, -4.43969294e-03, -3.24741006e-03,
          1.07351374e-02, 1.47602893e-02, 5.70682716e-03,
          -1.85975116e-02, -1.77395400e-02, -4.51528979e-03,
          6.17064210e-03, -1.65162738e-02, 9.29169729e-03,
          8.78701452e-03, 5.69343613e-03, -8.01981799e-03,
          -1.03402557e-02, -1.50432475e-02, -2.79275537e-03,
          5.96903590e-03, -1.40332477e-02, -4.92911646e-03,
          8.87717004e-04, -2.35014642e-03, -3.20487947e-04,
          -1.88823901e-02, -1.44439833e-02, -1.46145350e-03,
          9.82654281e-04, -7.35213887e-03, -1.89624564e-03,
          1.02099758e-02, 2.05332413e-02, 2.63525941e-03,
          -7.47524993e-03, -1.00553315e-02, -9.05652624e-03,
          -1.19357919e-02, -7.37430295e-03, 2.18679034e-03,
          7.15801260e-03, 1.63220670e-02, -2.03111153e-02,
          -1.13706859e-02, -1.42376311e-02, -4.13141120e-03,
          1.20601552e-02, -1.99308712e-03, 6.63398241e-04,
          8.08700279e-04, -7.14692054e-03, -1.11120557e-02,
          -2.81962380e-03, -8.99345148e-03, -6.10674545e-03,
          -1.19309244e-03, 2.23774649e-03, 7.06693809e-03,
          7.92024471e-03, -2.79769581e-03, 8.21543112e-03,
          -3.24211927e-04, -2.20023957e-03, -1.27502792e-02,
          1.61738880e-03, 3.54700093e-03, 8.74616019e-03, 4.78250295e-04,
          8.97691771e-03, 1.68844424e-02, 1.13149779e-03,
          -6.93547830e-04, -1.90165900e-02, 1.81255990e-03,
          3.28587601e-03, 8.92707147e-03, -1.03006465e-03,
          5.58057800e-03, 5.62497554e-03, 1.24163628e-02,
          -2.78512272e-03, -1.55204991e-02, -1.34115824e-02,
          -5.23204030e-03, 2.35530850e-03, 3.48696206e-03,
          5.83905960e-03, 1.54276919e-02, 6.27254136e-03,
          -7.88966566e-03, -2.21497584e-02, -6.69015944e-03,
          -7.26471143e-03, -9.49981040e-04, -7.18691293e-03,
          6.20558346e-03, -2.52279663e-03, 2.63752823e-04,
          3.22782638e-04, 1.21050626e-02, 7.11741392e-03,
          -2.05871230e-03, 6.71288464e-03, 1.27075650e-02,
          -1.18607678e-03, -1.44902235e-02, -5.06562460e-03,
          -1.19208256e-02, -7.88332056e-03, -2.62280949e-03,
          -5.28916437e-03, 1.01186391e-02, 1.89265739e-02,
          -7.44893029e-03, 1.14361779e-03, -4.08914266e-03,
          4.02533077e-03, 9.12824087e-03, -1.95992434e-05,
          -1.42292976e-02, -7.88539648e-03, 6.27093855e-03,
          6.51951972e-03, -5.21326251e-03, -5.67495078e-03,
          -1.88450143e-02, -2.58742087e-02, 3.28285620e-03,
          -1.11321481e-02, -7.35296635e-05, 5.25269238e-03,
          8.71222373e-03, -7.53514282e-03, -7.15370569e-03,
          -4.35297191e-03, -6.10608887e-03, -3.15447990e-03,
          6.93436712e-03, 1.18561275e-02, 1.24112004e-02, 5.05975075e-03,
          -2.30387901e-03, -2.66102497e-02, -1.15702394e-02,
          2.47746706e-03, 1.51716396e-02, 3.73287499e-03,
          -6.10141596e-03, -9.45387688e-03, 7.66175054e-03,
          -2.28355196e-03, -9.92872380e-03, -9.28874966e-03,
          -9.05952044e-03, 1.33352831e-03, 8.34973529e-03,
          6.86229486e-03, 4.47645597e-03, 1.09994346e-02,
          -1.84003124e-03, -2.91317906e-02, -2.66133212e-02,
          5.15914196e-03, 1.26765324e-02, -1.01929123e-03,
          -7.34631205e-03, -7.60441180e-03, 4.22489922e-03,
          -2.06236658e-03, -2.68811230e-02, -1.53415026e-02,
          7.82158598e-03, 1.63283218e-02, -1.68305077e-03,
          -5.78743173e-03, 1.05453329e-03, 8.73083156e-03,
          -2.54047755e-03, -1.94219761e-02, -2.15432141e-02,
          -8.32611462e-04, 1.00806914e-02, -2.02745711e-03,
          -7.76052766e-05, 1.47261163e-02, 2.03325357e-02,
          -3.50806792e-03, -2.48069558e-02, -2.12262347e-02,
          -4.41832468e-03, 1.47938337e-02, -9.47243441e-03,
          -9.18855984e-03, 1.96004822e-03, 1.07817734e-02,
          -1.13801677e-02, -1.93556845e-02, -1.38911624e-02,
          -5.80550823e-03, 6.78372569e-03, -4.96899057e-03,
          -6.09703362e-03, -2.14202236e-03, 7.47628685e-04,
          -7.80971255e-03, -1.20839979e-02, -1.78882796e-02,
          -1.91950263e-03, 1.55316275e-02, -1.34198158e-03,
          -3.53165041e-03, 8.69771186e-03, 4.90378961e-03,
          -2.58319657e-02, -3.60112824e-03, -2.18432602e-02,
          -3.23321647e-03, 1.13288891e-02, -3.90211656e-03,
          -8.86889454e-03, 7.73176970e-03, -3.20498832e-03,
          -9.52487718e-03, -1.32267810e-02, -1.22567303e-02,
          -2.14076531e-03, 1.16359899e-02, -5.47092734e-03,
          -5.52412681e-03, -1.48001434e-02, -9.47391801e-03,
          -1.21920621e-02, -1.53383175e-02, -1.81166679e-02,
          -7.04312557e-03, 1.43720536e-02, -2.62844702e-03,
          -1.10814041e-02, -1.61749311e-02, -1.36682978e-02,
          -1.73632950e-02, -1.79690926e-03, -6.92493794e-03,
          -4.63792006e-04, 9.50772874e-03, 3.67616667e-05,
          4.48499108e-03, 1.49519062e-02, 3.36666300e-04,
          -2.14776713e-02, -1.39162727e-02, -7.87932612e-03,
          -8.95361602e-03, 1.02483938e-02, 5.84664429e-03,
          1.35463560e-02, 1.55636920e-02, -5.05560637e-03,
          -1.16684483e-02, -1.72524862e-02, -7.24057574e-03,
          5.77432057e-03, 4.98517510e-03, 3.11514642e-03,
          -2.62065954e-03, -7.27749662e-03, -9.63355880e-03,
          -1.79193132e-02, -1.72473155e-02, 6.17644109e-04,
          -5.25640836e-03, 5.68926334e-03, 3.74793867e-03,
          9.79691371e-03, -2.66810367e-03, -4.71245917e-03,
          -1.82278883e-02, -1.25888828e-02, -2.02606223e-03,
          4.89316322e-03, 1.71875022e-02, 1.22653078e-02, 2.37674136e-02,
          1.39654856e-02, -6.81805797e-03, -2.84089558e-02,
          -1.44264027e-02, -1.22459168e-02, 7.71066314e-03,
          1.73455197e-02, 1.65433865e-02, 1.66018382e-02, 1.02043226e-02,
          -1.06532648e-02, -6.21218793e-03, -3.60735618e-02,
          -1.66622959e-02, -5.31330844e-03, 1.16159171e-02,
          1.45984935e-02, 1.84594430e-02, 1.02724545e-02, 8.35922826e-03,
          -1.87599380e-02, -3.51469889e-02, -3.67300957e-02,
          -7.24607753e-03, 2.57060770e-02, 1.64120048e-02,
          1.89505517e-02, 1.20850801e-02, 2.90351314e-03,
          -2.60573123e-02, -8.11770558e-03, -3.20322183e-03,
          7.71418633e-03, 1.82702057e-02, 1.37428418e-02, 4.93617402e-03,
          1.87105387e-02, -4.09335783e-03, -2.78967153e-02,
          -1.62252784e-02, 1.42137054e-03, 1.46420188e-02,
          2.46772394e-02, 1.35606099e-02, 9.27548949e-03, 1.69865731e-02,
          2.56064744e-03, -1.40944859e-02, -2.45520715e-02,
          -2.70357765e-02, 3.32311913e-03, 1.59077886e-02,
          9.91294999e-03, 1.77050568e-02, 1.46687524e-02,
          -2.16327491e-03, -4.62312624e-03, -1.32708643e-02,
          -7.12359184e-03, -1.52713154e-03, 7.14954780e-03,
          5.00272261e-03, 1.56426579e-02, 2.16021352e-02,
          -3.90203204e-04, -2.46682819e-02, -2.57653426e-02,
          -8.87455139e-03, 9.76592582e-03, 1.26296943e-02,
          8.15368164e-03, 9.06208530e-03, 1.47295818e-02, 1.41761526e-02,
          -2.35369001e-02, -2.61323918e-02, -2.19400693e-03,
          7.45288888e-03, 1.59915630e-02, 6.75231218e-03, 1.25796329e-02,
          7.52875302e-03, 6.94757700e-03, -1.33623071e-02,
          -1.50153991e-02, -6.81011472e-03, -7.86845479e-03,
          -2.51325406e-03, 8.09558854e-03, 2.05362346e-02,
          1.65211745e-02, -2.21841910e-04, -1.29147284e-02,
          -3.37889232e-02, -3.59387067e-03, 8.44899158e-04,
          6.80101756e-03, 1.52281150e-02, 2.94143502e-02, 1.65359341e-02,
          -7.36653281e-04, -2.33035553e-02, -1.31842140e-02,
          9.98112001e-03, 5.68807730e-03, 1.65756028e-02, 1.11842742e-02,
          1.25829820e-02, 5.11428062e-03, 1.39645024e-04,
          -2.55428851e-02, -6.09364081e-03, 3.06265661e-03,
          5.67812147e-03, 4.01743967e-03, 1.12648252e-02, 1.53892506e-02,
          1.23321172e-02, -4.94149001e-03, -2.46345904e-02,
          -2.61385199e-02, 4.42133565e-03, 1.95866246e-02,
          7.86465872e-03, 1.36306817e-02, 2.09431965e-02, 1.61020663e-02,
          8.59512831e-04, -3.21754925e-02, -1.78699270e-02,
          -8.65268148e-03, 4.91173705e-03, 1.84627355e-03,
          1.14294486e-02, 2.40259953e-02, 1.41226836e-02,
          -4.79119457e-03, -7.41063524e-03, -6.13837270e-03,
          4.00939444e-03, 3.56380735e-03, 2.37992126e-03, 9.49058589e-03,
          7.75206229e-03, 1.16945514e-02, -1.48187240e-03,
          -3.34562920e-03, -7.60088442e-03, 7.18131242e-03,
          6.99888635e-03, 6.91531552e-03, -1.19775708e-04,
          2.15270813e-03, 7.36043276e-03, 4.83621052e-03,
          -2.89778821e-02, -3.05711385e-02, -9.26629175e-03,
          7.66345579e-03, 5.25877252e-03, 1.50569668e-02, 1.58298332e-02,
          1.65618863e-02, -1.94660411e-03, -1.97922774e-02,
          -3.48406434e-02, -1.52016170e-02, -1.72339019e-03,
          4.83877026e-03, 1.01699233e-02, 2.52653118e-02, 2.70306654e-02,
          -2.51161429e-04, -3.87264160e-03, -3.31987464e-03,
          1.01810256e-02, 8.09614174e-03, 1.11577353e-02,
          -7.25641148e-03, -2.08849204e-03, 2.36670036e-04,
          6.72416855e-03, -1.46225756e-02, -2.46510431e-02,
          -8.61794129e-03, 2.11371575e-02, 2.46039387e-02,
          -4.58400976e-03, 4.21180995e-03, -6.71997026e-04,
          1.18231727e-02, -2.01327559e-02, -3.20108943e-02,
          -1.63394287e-02, -8.28854274e-03, 3.78019270e-03,
          9.43327043e-03, 3.08582038e-02, 1.47006754e-02, 2.64878123e-04,
          -2.24436633e-02, -2.36616358e-02, -1.84876043e-02,
          -6.81083533e-04, 1.78961642e-02, 1.52556635e-02,
          3.16902585e-02, 7.03742635e-03, -6.06837822e-03,
          -2.42641140e-02, -3.72993983e-02, -5.27101941e-03,
          7.16242194e-03, 2.24308111e-02, 8.85787420e-03, 5.26145007e-03,
          8.89195409e-03, 6.71148952e-03, -1.59453675e-02,
          -3.26853991e-02, 5.39737288e-03, 2.15659369e-04,
          1.20626751e-03, 1.03982454e-02, 2.65603811e-02, 1.78091992e-02,
          4.64312546e-03, -2.78335419e-02, -3.04014925e-02,
          -1.37895495e-02, 7.69756362e-03, 2.00908221e-02,
          2.08188351e-02, 2.69755144e-02, 1.23403147e-02, 3.88729433e-03,
          -1.55433398e-02, -1.69857144e-02, 1.64159248e-03,
          1.07162548e-02, 5.69154276e-03, 1.09781595e-02, 2.43352745e-02,
          1.32963220e-02, 1.30675454e-02, -1.75200440e-02,
          -2.89118476e-02, -2.96443910e-03, -4.35363268e-03,
          -9.74967238e-03, -4.23326943e-04, 1.55859152e-02,
          1.15493648e-02, 3.68827255e-03, -7.45718833e-03,
          -1.59086771e-02, 7.79325899e-04, -7.44059216e-04,
          -6.65676128e-03, -4.33603860e-03, 2.55267718e-03,
          8.10404029e-03, 4.03668918e-03, -7.80914538e-03,
          -1.44918170e-02, 3.57480021e-04, -7.66000361e-04,
          -1.38403373e-02, -1.58082005e-02, 3.37742385e-03,
          1.08918231e-02, 1.24551784e-02, 8.12790473e-04,
          -2.96519883e-03, -3.53249750e-04, -7.31744803e-03,
          -1.59014203e-02, -1.91289186e-02, -4.31618467e-03,
          1.59651171e-02, 2.14520488e-02, -8.28473270e-03,
          -8.15563742e-03, -4.21838742e-03, 1.03387991e-02,
          -1.82149198e-03, -6.56252773e-03, -1.36891135e-03,
          1.08245248e-02, 6.80758851e-03, -2.09974241e-03,
          -6.40465645e-03, -4.05240944e-03, 3.75130470e-03,
          -1.30414953e-02, -1.97047126e-02, 5.13743283e-03,
          5.12890937e-03, -3.63194570e-03, -1.19750109e-03,
          1.09595800e-04, 1.85323972e-03, 2.56072334e-03,
          -5.58710378e-03, -1.09548429e-02, -5.44906920e-03,
          4.42118244e-03, 7.06533389e-03, -4.71529458e-03,
          -8.47755373e-03, -8.64924211e-03, -8.78938474e-03,
          -3.77246900e-03, -2.67334911e-03, 3.36007960e-03,
          1.04579516e-02, 3.77924717e-03, 4.31392714e-03,
          -1.20487874e-02, -4.52023232e-03, 1.38926618e-02,
          -5.18343132e-03, -1.62108000e-02, 6.94816606e-03,
          2.71092355e-03, -4.47759638e-03, -5.17735118e-03,
          -1.16400030e-02, -5.38399443e-03, 5.81436930e-03,
          9.30855703e-03, -1.35785518e-02, 3.30841751e-04,
          -6.55682932e-04, -3.05979222e-04, 5.89771755e-03,
          -8.76506604e-03, -1.17589557e-03, 1.21097928e-02,
          -4.42093518e-03, -6.49861014e-03, 2.54368992e-03,
          7.75703602e-03, 1.36863347e-02, -1.25662994e-03,
          -1.14632696e-02, -3.59352503e-04, 1.35257822e-02,
          -3.63872922e-03, -6.50693942e-03, -7.55820156e-06,
          -3.29290982e-03, -1.89596589e-03, -1.12614632e-02,
          -5.31646237e-03, -6.83474261e-03, 3.24822124e-03,
          1.64025817e-02, -3.48860817e-03, -2.11751717e-03,
          -1.09159686e-02, -1.09633850e-02, -5.91775775e-03,
          9.76708718e-04, 4.04835865e-03, 3.86345922e-03, 4.14937921e-03,
          -7.85146840e-03, -2.47305608e-03, -3.85263446e-03,
          -7.08614336e-03, 3.28329531e-03, -8.24642088e-03,
          2.73827952e-03, 6.09637145e-03, 3.86225572e-03,
          -6.35335688e-03, -1.03641786e-02, -1.00632412e-02,
          2.36474327e-03, 9.79086291e-03, -1.32477684e-02,
          -5.44973742e-03, -4.02509607e-03, 1.93196640e-03,
          -1.84176043e-02, -1.31609906e-02, -2.28059781e-03,
          9.42004658e-03, 4.67054546e-03, -4.02255915e-04,
          9.33852512e-03, -5.94230834e-03, -7.97481835e-03,
          -1.40891811e-02, 1.35622534e-03, 3.87817534e-04,
          1.34715228e-03, 8.04304425e-03, 4.07352764e-03,
          -8.08407087e-04, -1.13783628e-02, -5.81349758e-03,
          -1.25624659e-02, -4.01268853e-03, -9.16214194e-03,
          1.40168134e-03, 7.75061594e-03, -1.77652687e-02,
          -1.52197864e-03, -6.88450923e-03, -5.42769383e-04,
          -1.11487722e-02, -5.40693337e-03, -2.47988937e-04,
          1.28325913e-02, 7.92120118e-04, -2.45634874e-04,
          2.65655603e-04, -1.12906769e-02, 5.71621023e-03,
          -1.90189516e-03, 4.06336156e-04, -3.39745940e-03,
          5.07941144e-03, -2.02516140e-03, -5.93434414e-03,
          9.97971045e-04, 1.50905885e-02, 1.08217336e-02,
          -5.25799301e-03, -6.66263048e-03, 6.58999057e-03,
          9.18934401e-03, 2.26395810e-03, -1.59644149e-02,
          -2.04524808e-02, -1.70809142e-02, -4.62228636e-04,
          2.41006212e-03, 5.12424624e-03, 6.53769029e-03, 1.40144313e-02,
          -3.27294599e-03, -2.30503213e-02, -6.68312982e-03,
          6.62228558e-03, 9.55081452e-03, -1.42298534e-03,
          -4.74657957e-03, 9.14745964e-03, 1.84907373e-02,
          -3.17585352e-03, -3.23449224e-02, -3.16312201e-02,
          -8.13558418e-03, -4.75625135e-03, -5.38030872e-04,
          6.67614629e-03, 9.56972782e-03, 1.57966856e-02,
          -7.72452215e-04, -1.79119054e-02, -1.78749487e-02,
          -5.93921309e-03, -7.50870327e-04, 7.47247692e-03,
          5.42823866e-04, 2.98929145e-03, 1.13189854e-02,
          -1.44146336e-02, -2.95006391e-02, -1.46734156e-02,
          1.26540745e-02, 1.01184826e-02, -4.40244703e-03,
          -1.33100459e-02, -4.08708584e-03, 1.30329176e-03,
          -6.12319307e-03, -3.56256664e-02, -1.93374343e-02,
          -3.06197512e-03, -1.02050295e-02, 2.11320803e-04,
          1.13335727e-02, 1.71235707e-02, 1.86506584e-02,
          -1.37850000e-02, -2.47334167e-02, -8.85869656e-03,
          6.94583775e-03, 3.94719129e-04, -6.04874594e-03,
          -1.03124455e-02, 1.94197055e-03, 2.22716085e-03,
          -5.23446081e-03, -1.56664532e-02, -1.20730046e-02,
          3.38789402e-03, 8.89514852e-03, -5.58588188e-03,
          -8.92369635e-03, -1.76112610e-03, 6.73103612e-03,
          -2.04444323e-02, -1.43888099e-02, -1.71649642e-03,
          6.33484079e-03, 1.06373047e-02, -1.74950401e-03,
          -1.34089300e-02, -1.73625089e-02, -9.40896012e-03,
          -3.91689641e-03, -1.82825103e-02, 1.42080733e-03,
          1.15183443e-02, 7.31406827e-03, -5.55180013e-03,
          -1.13550862e-02, -8.67833756e-03, 9.92727652e-03,
          -1.80367846e-02, -2.32783202e-02, 4.10917029e-03,
          1.39383450e-02, 1.21030565e-02, 2.94413534e-03,
          -4.96673863e-03, -7.56165106e-03, -1.44161412e-03,
          -7.60874804e-03, -3.89589253e-03, 1.08566377e-02,
          1.69596523e-02, 1.89441480e-02, 2.47133221e-03,
          -1.24361748e-02, -2.07886826e-02, -1.36683052e-02,
          -1.04484987e-02, -1.07072433e-02, -5.63783990e-03,
          8.13756976e-03, 1.32015245e-02, 1.39839230e-02,
          -2.77129561e-03, -2.00534351e-02, -3.41514335e-03,
          -1.79800987e-02, -1.47887636e-02, -3.00577576e-05,
          1.36859864e-02, 2.81089786e-02, 1.03802085e-02,
          -5.36160031e-03, -4.63353889e-03, -1.46300122e-02,
