          -1.17099620e-02, -1.99730322e-02, -5.82838506e-02,
          -2.75915805e-02, 1.96998566e-02, 2.42502522e-02,
          9.66618303e-03, 2.25521941e-02, 2.09500343e-02, 5.02510415e-03,
          -3.93350236e-02, -5.37725426e-02, -4.22267765e-02,
          1.38780642e-02, 3.52104828e-02, 2.35302001e-02, 4.13010940e-02,
          3.96580696e-02, 1.48010710e-02, -4.55201715e-02,
          -4.07647640e-02, -1.61700007e-02, 8.80263001e-03,
          3.24785709e-02, 2.78598834e-02, 3.04918103e-02, 4.09186855e-02,
          -2.92642787e-03, -4.81320247e-02, -5.71987331e-02,
          -2.73305010e-02, 1.60463415e-02, 3.20767537e-02,
          2.29841676e-02, 3.30569595e-02, 3.20946798e-02, 7.72951823e-03,
          -2.24807262e-02, -4.16031629e-02, -3.41838859e-02,
          -2.35127681e-03, 1.21200550e-02, 1.82078052e-02,
          3.81651409e-02, 4.25187275e-02, 1.53451869e-02,
          -1.42912092e-02, -5.55139892e-02, -2.38838326e-02,
          -1.96522125e-03, 4.63130604e-03, 2.19031218e-02,
          5.01403511e-02, 4.01398875e-02, 1.77110136e-02,
          -4.08784635e-02, -2.97982227e-02, -1.33815622e-02,
          1.07445577e-02, 2.85113230e-02, 1.89709011e-02, 2.51391530e-02,
          2.00631395e-02, 8.73006787e-03, -4.38812561e-02,
          -1.95405446e-02, -4.36629634e-03, 1.24945110e-02,
          2.58609205e-02, 1.73007604e-02, 2.65597925e-02, 1.83101408e-02,
          -9.99733806e-03, -3.07674613e-02, -4.59970050e-02,
          -9.68574081e-03, 1.12860678e-02, 1.13976272e-02,
          2.68308073e-02, 4.54711653e-02, 2.80010048e-02, 7.84907769e-03,
          -4.62591089e-02, -3.57776806e-02, -1.85053404e-02,
          1.36293285e-02, 1.72551516e-02, 2.31470708e-02, 4.33750600e-02,
          2.68592108e-02, -4.97329235e-03, -2.34197825e-02,
          -3.22293714e-02, -8.76768213e-03, 1.06165269e-02,
          1.95412207e-02, 1.44282850e-02, 2.17303447e-02, 2.58248579e-02,
          -4.91299294e-03, -3.03305350e-02, -3.95760238e-02,
          -1.53744370e-02, 8.22036993e-03, 2.41951272e-02,
          1.67901185e-03, 2.77177151e-03, 8.53561331e-03, 7.66110700e-03,
          -4.29416411e-02, -5.20399660e-02, -2.25944519e-02,
          1.49129564e-02, 1.87360756e-02, 3.19394916e-02, 4.72358093e-02,
          3.48938741e-02, -4.58488800e-03, -4.09456827e-02,
          -4.74310555e-02, -2.02134214e-02, 1.02508459e-02,
          2.93194279e-02, 2.26885639e-02, 4.25985865e-02, 3.60947028e-02,
          -6.49827486e-03, -3.41507196e-02, -6.11420013e-02,
          -2.37236861e-02, 3.38771497e-03, 3.36872116e-02,
          1.38778640e-02, 4.96572116e-03, 6.12215931e-03, 1.25021869e-02,
          -1.76241994e-02, -4.47575338e-02, -9.91995446e-03,
          1.10090512e-03, 1.77392026e-03, 5.51552745e-04, 1.69666708e-02,
          1.40334740e-02, 1.54342437e-02, -3.81688550e-02,
          -4.19867225e-02, -1.79005638e-02, 1.79697189e-03,
          2.68099941e-02, 2.98217963e-02, 3.78237404e-02, 1.93737317e-02,
          6.40847022e-03, -1.29304994e-02, -8.82091280e-03,
          -6.15504384e-03, -3.81381670e-03, -4.54342738e-03,
          -5.81436837e-03, 2.03975979e-02, 1.95389483e-02,
          2.77838595e-02, -2.20860187e-02, -3.58953364e-02,
          -6.34352863e-03, -1.04496926e-02, -1.15388120e-02,
          -1.76697653e-02, 5.02278656e-03, 1.14723789e-02,
          1.22708296e-02, -9.88861732e-03, -1.93390530e-02,
          -6.11233106e-03, 6.76212134e-03, -1.41957840e-02,
          -3.38321924e-02, -8.10357649e-03, 3.96801112e-03,
          7.15052616e-03, 7.88436923e-03, -4.52542026e-03,
          2.34269144e-04, -2.47557438e-03, -2.25792229e-02,
          -4.00156267e-02, -1.09991711e-02, 1.86570697e-02,
          3.55036370e-02, 2.16048043e-02, 1.48639707e-02, 6.37312420e-03,
          2.88747600e-03, -1.73644349e-02, -2.97995247e-02,
          -1.89667922e-02, 1.10245030e-02, 1.55372713e-02,
          4.30357037e-03, -1.40490951e-02, -1.37947937e-02,
          -3.84170096e-03, -3.05393361e-03, -3.05770207e-02,
          -6.34979317e-03, 3.42099089e-03, 5.53418184e-03,
          -5.83117036e-03, -1.16679976e-02, -1.31136896e-02,
          -7.01367855e-03, -1.82974827e-03, -1.77516434e-02,
          -1.00764865e-02, -4.27168189e-03, 5.71403594e-04,
          1.63444392e-02, 3.47758969e-03, -3.19926511e-03,
          9.38043557e-03, -4.25912353e-04, -1.53526459e-02,
          -3.62741109e-03, 8.27259757e-03, 1.56346634e-02,
          3.03490576e-03, -6.24895422e-03, 6.91121304e-03,
          5.13945823e-04, -5.97717194e-03, -1.45892715e-02,
          -1.85153354e-02, -8.52168165e-03, 1.13812685e-02,
          -4.31904383e-03, -1.00450637e-02, -9.15911235e-03,
          -4.82108677e-03, 5.78052178e-03, -1.21706314e-02,
          -3.59817874e-03, -7.76397577e-03, -2.05188757e-03,
          1.56133827e-02, -2.33561755e-03, -1.00676036e-02,
          -2.44373772e-02, -2.73185107e-03, -1.88461598e-02,
          -1.29376501e-02, -1.30077433e-02, 4.78528487e-03,
          8.21250211e-03, -5.85397612e-03, -2.39804597e-03,
          -2.33845524e-02, -9.98018775e-04, -1.21248858e-02,
          -1.16314301e-02, -1.17424158e-02, 1.13802934e-02,
          5.45863248e-03, -1.02050584e-02, -9.38904844e-03,
          -2.39786953e-02, 8.17315001e-03, 6.05985802e-03,
          -1.36846432e-03, -1.65418014e-02, 1.46384654e-03,
          -8.64594895e-03, -3.62863094e-02, -2.80635599e-02,
          -9.46469512e-03, 1.20516606e-02, 1.73448958e-03,
          1.59361772e-02, 6.04798133e-03, 1.27828727e-02,
          -3.86743136e-02, -5.82902282e-02, -3.82280052e-02,
          -8.51991028e-03, 1.01631191e-02, 7.84267765e-03,
          1.30613502e-02, 7.08109047e-03, -1.60080893e-03,
          -1.03639420e-02, -2.45247278e-02, -8.15774128e-03,
          5.43310307e-03, 2.06668526e-02, -2.64951750e-03,
          -1.25311632e-02, -2.34286040e-02, 8.04041792e-03,
          -1.90325622e-02, -2.86589060e-02, -1.29370736e-02,
          2.31611193e-03, 1.85017120e-02, -1.11375079e-02,
          -1.38835469e-02, -1.16419131e-02, -1.75576389e-03,
          -2.12545022e-02, -3.43765393e-02, -7.00208684e-03,
          8.14845785e-03, 1.73340887e-02, 3.60152428e-03,
          -3.92908836e-03, -6.01933850e-03, -2.19580089e-03,
          -3.96309569e-02, -3.28544118e-02, -1.06926756e-02,
          1.26778828e-02, 1.54958805e-02, 4.74529946e-03,
          -1.45727238e-02, -2.49046758e-02, -2.20815465e-02,
          -2.18747221e-02, -3.05639785e-02, -6.16838364e-03,
          9.60653462e-03, 2.58941241e-02, 7.22303661e-03,
          -9.62337106e-03, -6.07045647e-03, 3.28249880e-04,
          -2.65216716e-02, -1.20957792e-02, -1.43536199e-02,
          2.73836106e-02, 2.71330755e-02, 1.05238464e-02,
          -6.11926895e-03, -2.04769876e-02, -2.32670698e-02,
          -1.66573711e-02, -9.71309096e-03, -5.10125421e-03,
          1.33204237e-02, 2.66484991e-02, 2.35356037e-02, 1.08558242e-03,
          -7.00901262e-03, -1.06536513e-02, -2.24133246e-02,
          -3.91987711e-02, -1.89426169e-02, 1.13373445e-02,
          2.50078309e-02, 3.12959626e-02, 1.33981984e-02,
          -2.36908859e-03, 2.79687723e-04, -2.04551890e-02,
          -5.40764024e-03, -5.37730462e-04, 2.11371239e-02,
          2.54734419e-02, 1.83237437e-02, 7.21436692e-03,
          -9.91884153e-03, -1.65666286e-02, -2.34880112e-02,
          -1.75768845e-02, -1.65065452e-02, 1.25928950e-02,
          1.73346344e-02, 2.19217073e-02, 5.47113642e-03,
          -5.21319360e-03, -1.82572044e-02, -2.39626113e-02,
          -5.92577048e-02, -2.80598234e-02, 1.97555758e-02,
          2.91328952e-02, 2.57523879e-02, 2.11533606e-02, 1.53078400e-02,
          5.45723550e-03, -3.14040445e-02, -4.99518104e-02,
          -1.51706608e-02, 1.64226834e-02, 2.70046014e-02,
          2.95647103e-02, 4.02358994e-02, 2.88716853e-02, 1.68300997e-02,
          -5.04193231e-02, -4.10096310e-02, -3.20086326e-03,
          1.87546574e-02, 3.20812725e-02, 4.00268622e-02, 1.27520720e-02,
          -9.70898941e-03, -2.69222558e-02, -5.66202439e-02,
          -3.88175175e-02, 6.55393349e-03, 1.94526222e-02,
          2.08008308e-02, 3.78875695e-02, 2.63547488e-02,
          -1.52301695e-03, -3.18273120e-02, -2.71297563e-02,
          -3.11515424e-02, -1.55718457e-02, -5.31626493e-03,
          3.39260418e-03, 1.97396204e-02, 3.46584134e-02, 2.51254421e-02,
          1.75137669e-02, -2.88740154e-02, -3.73279713e-02,
          -4.72428603e-03, -3.59511538e-03, 1.39048314e-02,
          2.12903358e-02, 4.35582995e-02, 2.92119589e-02, 5.07685402e-03,
          -4.95250300e-02, -4.12756689e-02, -1.63739058e-03,
          3.17651127e-03, 1.91716924e-02, 2.75853835e-02, 2.02665497e-02,
          -3.71009693e-03, -1.79615840e-02, -3.87124829e-02,
          -3.65196243e-02, -1.97578128e-03, 1.35450801e-02,
          4.18137722e-02, 2.80463379e-02, 2.22795866e-02, 8.07369407e-03,
          -7.41703715e-03, -3.08723394e-02, -4.52312976e-02,
          -1.57079697e-02, -1.10672531e-03, 1.16389701e-02,
          2.20985990e-02, 3.72593701e-02, 2.26044301e-02,
          -1.54023385e-03, -3.82225178e-02, -5.07910512e-02,
          -2.76784375e-02, 3.38593614e-04, 1.56523120e-02,
          2.27908641e-02, 3.88925709e-02, 3.02867368e-02, 4.97379666e-03,
          -3.39659341e-02, -5.71587794e-02, -2.62690112e-02,
          9.99295991e-03, 3.58628109e-02, 2.85201762e-02, 3.05768233e-02,
          1.52750816e-02, 6.08526263e-03, -1.80334728e-02,
          -3.98553610e-02, -3.04203723e-02, 9.35706496e-03,
          1.83856264e-02, 1.91305932e-02, 3.78367975e-02, 2.26458870e-02,
          2.89613307e-02, -3.67673449e-02, -5.90659678e-02,
          -3.01732980e-02, 7.23581947e-03, 2.03170236e-02,
          3.19868661e-02, 4.05968651e-02, 3.65961529e-02, 6.12182450e-03,
          -2.35894248e-02, -3.99884135e-02, -2.48862021e-02,
          4.09442838e-03, 1.32788774e-02, 2.11915113e-02, 1.82643738e-02,
          3.15034054e-02, 5.93882194e-03, -1.77710503e-02,
          -3.76768112e-02, -8.02087132e-03, 1.58686936e-02,
          1.72180869e-02, 6.86402945e-03, 2.70670466e-02, 2.69215629e-02,
          2.92260610e-02, -3.60521884e-03, -2.80671008e-02,
          -1.78843737e-02, 1.48314564e-02, 3.49219865e-03,
          -1.09875221e-02, 1.32539365e-02, 2.75869314e-02,
          2.61452235e-02, -1.94735844e-02, -2.50631701e-02,
          -2.19201520e-02, -1.82936713e-02, -1.49918045e-03,
          2.19951570e-02, 2.35370193e-02, 2.53992341e-02, 1.56377479e-02,
          -1.33086156e-04, -3.87857412e-03, -1.63208228e-02,
          -2.29450632e-02, -3.13279219e-02, -1.09293796e-02,
          2.42369771e-02, 2.40673292e-02, 2.53379382e-02, 6.14973577e-03,
          -1.81458574e-02, -1.49413561e-02, -1.34505769e-02,
          -1.62504893e-02, -8.34805600e-04, 2.01275293e-02,
          2.99755000e-02, 2.71916259e-02, 1.03628291e-02,
          -6.74129464e-03, -1.93939116e-02, -3.57471518e-02,
          -2.97030732e-02, -2.12098043e-02, 2.99016256e-02,
          4.10061069e-02, 3.83934267e-02, 1.32711502e-02,
          -4.97486955e-03, -4.13825270e-03, -6.45751879e-03,
          -2.80199070e-02, -2.28047092e-02, 3.39934413e-05,
          1.52165890e-02, 2.84974314e-02, 1.14676803e-02, 1.25674140e-02,
          1.44695807e-02, -2.16728728e-03, 3.85599531e-04,
          -1.76814850e-02, -1.26004312e-02, 3.74726544e-04,
          1.14609546e-03, 2.67033502e-02, -4.83468780e-03,
          -1.08334003e-02, -4.26594764e-02, -2.74628829e-02,
          -1.71823502e-02, 9.74472670e-04, 2.22948026e-02,
          2.96943933e-02, 1.11534661e-02, -2.24774773e-03,
          -4.38781641e-03, -3.86243835e-02, -3.25881573e-03,
          -9.72790457e-03, -1.35863647e-02, -1.75980595e-03,
          1.11441789e-02, 2.34410842e-03, 2.98948120e-03, 6.05730060e-03,
          1.02027282e-02, 1.28199207e-02, -7.66471121e-03,
          -8.56966060e-03, 1.41864934e-03, 6.96190691e-04,
          -7.21927872e-03, -5.12687629e-03, 2.03368980e-02,
          7.14423833e-03, -9.95251350e-03, -2.63123829e-02,
          -6.59493869e-03, 5.27712656e-03, -1.08087494e-03,
          -7.66692916e-03, -1.53323468e-02, 1.66893692e-03,
          -1.32182129e-02, 2.10360321e-03, -1.24208559e-03,
          1.40610114e-02, 1.94679829e-03, -7.03973172e-04,
          -1.12791127e-02, -5.57132484e-03, 2.41417885e-02,
          -1.25085432e-02, -1.32460147e-02, -2.14807549e-03,
          1.78715549e-02, 1.96419365e-04, -3.77608021e-03,
          -9.56639461e-03, 3.24552087e-03, 1.75780077e-02,
          -9.01128724e-03, 7.00670714e-03, 1.60083070e-03,
          6.42865198e-03, 5.99223562e-03, 5.00960683e-04,
          -1.68497898e-02, 2.98743811e-03, 9.27432720e-03,
          -4.60571173e-05, 4.95365961e-03, 1.11229075e-02,
          1.79557446e-02, -1.17288297e-02, -1.45082688e-02,
          -2.48500276e-02, 1.91431772e-03, 2.40409598e-02,
          -4.98736976e-03, 9.27055907e-03, 1.28462389e-02,
          3.04086525e-02, 8.35269969e-03, -2.76020039e-02,
          -3.59872133e-02, 5.70447650e-03, 2.61820108e-02,
          -3.15257790e-03, 5.08050434e-03, -7.13464851e-03,
          1.66386813e-02, 2.63567618e-03, -2.96609830e-02,
          5.76397311e-03, -1.37412250e-02, 6.47230027e-03,
          2.20587589e-02, 3.06721274e-02, -1.11415994e-03,
          -1.32407900e-02, -2.11539101e-02, 6.88148616e-03,
          -6.07199874e-03, -1.96209773e-02, 2.65709637e-03,
          2.49682646e-02, 2.77562570e-02, -2.33408958e-02,
          -1.67335086e-02, -2.23747287e-02, -2.03069253e-03,
          1.34707959e-02, -2.83889249e-02, -6.20512059e-03,
          5.28369285e-03, 1.53316651e-02, -1.96899250e-02,
          -1.40635082e-02, -8.32448341e-03, 2.67599523e-02,
          -1.76827470e-03, -1.53920623e-02, -8.29194114e-03,
          -2.49710423e-03, 3.61145753e-03, -3.47365662e-02,
          -1.35101927e-02, -2.17055921e-02, 1.02070263e-02,
          -4.85336594e-03, -2.01789886e-02, -1.76572218e-03,
          2.16551349e-02, 3.60425971e-02, -4.75602516e-04,
          -8.47062375e-03, -3.49720009e-03, 8.36565066e-03,
          -1.24262441e-02, -1.31625561e-02, -7.70051405e-03,
          2.91317217e-02, 4.51628007e-02, 1.07053844e-02,
          -3.43438075e-03, -2.28448696e-02, -1.50009021e-02,
          1.37869245e-03, -2.22385395e-02, -3.08257365e-03,
          1.20967692e-02, 1.36859370e-02, -1.32277347e-02,
          8.14841874e-03, -3.90446302e-03, 5.35254600e-03,
          -2.65184864e-02, -1.59202125e-02, -3.87450587e-03,
          2.47167703e-02, 3.51742283e-02, 3.39413364e-03,
          -1.45823415e-05, -2.99060438e-02, -3.40045840e-02,
          -5.13529498e-03, -9.41796787e-03, 1.01601165e-02,
          3.32832634e-02, 4.83274981e-02, 1.96081586e-02,
          -4.28235577e-03, -2.37047207e-02, -2.27561593e-02,
          -6.93489332e-03, -1.35431224e-02, -6.78708684e-03,
          2.50834711e-02, 4.67776321e-02, 2.25161891e-02,
          -9.92032699e-03, -2.54662577e-02, -2.58357078e-02,
          -1.14203468e-02, -1.33210083e-03, 1.05635896e-02,
          3.85275558e-02, 5.94318025e-02, 2.52717864e-02, 3.61410202e-03,
          -2.46067569e-02, -2.85707768e-02, 8.20301007e-03,
          -1.42847225e-02, -8.80326517e-03, 3.34719457e-02,
          5.15978597e-02, 1.89556908e-02, -4.68748389e-03,
          -1.90050211e-02, -1.26285143e-02, -2.04292536e-02,
          -1.08369067e-02, 1.53141385e-02, 3.92889716e-02,
          5.71240783e-02, 3.28590535e-02, -3.68291698e-03,
          -3.66651602e-02, -3.06999628e-02, -3.81610803e-02,
          -1.47274779e-02, 1.89741440e-02, 3.99985127e-02,
          5.27632423e-02, 3.70926782e-02, 4.00714623e-03,
          -2.92521212e-02, -2.98284721e-02, 1.54379262e-02,
          -1.96278580e-02, -4.10076667e-04, 3.78177054e-02,
          7.03136027e-02, 3.03287990e-02, -6.66138250e-03,
          -2.43567768e-02, -1.05800377e-02, -1.36352722e-02,
          -8.55944026e-03, 1.96045432e-02, 4.12746854e-02,
          6.97982162e-02, 4.93778214e-02, 8.39241873e-03,
          -2.44617295e-02, -9.56869218e-03, -3.02306544e-02,
          -2.32637096e-02, 8.79039988e-03, 2.12936550e-02,
          4.07860801e-02, 3.36774960e-02, 1.96686704e-02,
          -1.45547856e-02, -1.78303029e-02, -3.30531970e-02,
          -3.00964974e-02, 8.74168891e-03, 3.37863564e-02,
          6.20903261e-02, 3.32190767e-02, 2.56302040e-02, 1.43862031e-02,
          8.79130978e-03, -1.05873831e-02, -3.42861526e-02,
          1.56002045e-02, 2.82879379e-02, 5.50285392e-02, 4.13539410e-02,
          9.40328278e-03, -1.05733704e-02, 2.02240655e-03,
          -4.62730322e-03, -2.99650934e-02, 2.29454860e-02,
          4.25140113e-02, 5.90462312e-02, 2.13821400e-02, 1.40618812e-03,
          7.48819765e-03, 2.84206718e-02, -2.25221813e-02,
          -4.50641140e-02, -5.56046423e-03, 2.62037106e-02,
          4.09889705e-02, 1.92625560e-02, 1.27050271e-02, 1.56405121e-02,
          1.64558962e-02, -1.77755933e-02, -3.26702446e-02,
          -2.80406419e-03, 2.63433028e-02, 2.95456611e-02,
          1.61732901e-02, 2.64321491e-02, 1.71877835e-02, 2.42178198e-02,
          -8.84114206e-03, -3.55143547e-02, 1.12318592e-02,
          4.27860692e-02, 4.67555709e-02, 1.52529739e-02, 1.86877395e-03,
          8.06985889e-03, 2.52084173e-02, -1.30921165e-02,
          -2.69113239e-02, 2.21961513e-02, 3.77494134e-02,
          5.77947386e-02, 2.86973696e-02, 1.77452285e-02, 1.04690006e-03,
          5.56871388e-03, -1.15164025e-02, -3.58445086e-02,
          -6.67654583e-03, 2.31427923e-02, 2.58848071e-02,
          3.17780953e-03, 1.99903548e-02, 9.10020433e-03, 1.73871350e-02,
          8.24270397e-03, -3.24198231e-02, -2.74640266e-02,
          7.59122521e-03, 3.20266746e-03, -1.87879102e-03,
          2.51915473e-02, 2.99435612e-02, 3.54117192e-02,
          -1.21061895e-02, -3.03253662e-02, 1.18487785e-02,
          2.89008319e-02, 3.91356349e-02, 1.04569569e-02, 1.70735810e-02,
          -7.25085195e-03, 2.14068405e-03, 1.82455983e-02,
          3.44928075e-03, 9.20594018e-03, 6.96082739e-03, 5.31468075e-03,
          -3.02767884e-02, 9.80488956e-03, 1.52146323e-02,
          3.41284759e-02, 1.26131885e-02, -2.01224145e-02,
          -2.18623187e-02, -9.10259783e-03, -2.50058062e-02,
          -1.02725551e-02, 2.56323870e-02, 3.52866054e-02,
          2.57432777e-02, 2.77340482e-03, -1.00673977e-02,
          -2.52948003e-03, -2.01513767e-02, -2.12464556e-02,
          -2.71540750e-02, 1.81778483e-02, 1.98428109e-02,
          1.90721657e-02, 2.00439971e-02, 1.71723366e-02, 1.72367599e-02,
          9.53062344e-03, -2.48446483e-02, -3.75601351e-02,
          4.88377642e-03, 2.33771354e-02, 2.00289227e-02, 2.70262547e-02,
          2.46356912e-02, 3.79847959e-02, -1.13742454e-02,
          -1.75041687e-02, -2.67458800e-02, 6.19644392e-03,
          8.15346930e-03, 1.55401696e-02, 2.11548749e-02, 2.68809334e-03,
          -1.02751041e-02, -4.17115465e-02, -3.12055983e-02,
          -2.13515759e-02, -8.31901282e-03, 6.44370262e-03,
          1.78961176e-02, 1.74239594e-02, -8.47859716e-04,
          -7.34011596e-03, -5.07231578e-02, -3.22126634e-02,
          -3.31944451e-02, -8.15347675e-03, 4.39380808e-03,
          1.44046303e-02, 4.04778831e-02, 2.46306602e-02, 2.71731731e-03,
          -3.23259421e-02, -2.39476487e-02, -1.35576436e-02,
          8.85761529e-03, 2.57138032e-02, 4.25316095e-02, 3.35156880e-02,
          2.61833495e-03, -1.43605070e-02, -5.36098816e-02,
          -3.21750604e-02, -3.05827577e-02, 2.10028607e-02,
          3.20683382e-02, 4.93842065e-02, 7.00862473e-03,
          -6.27498096e-03, -2.51848204e-03, -2.79484820e-02,
          -2.24118996e-02, -1.92681316e-03, 1.50102042e-02,
          4.22160327e-03, 1.26458956e-02, 6.25891518e-03, 5.44996420e-03,
          5.14368061e-03, -3.35177630e-02, -2.88345646e-02,
          -1.87015242e-03, 1.51634719e-02, -5.56349708e-03,
          8.77383631e-03, 2.59160586e-02, 3.98352742e-03, 4.18141624e-03,
          -1.81311369e-02, -2.50845160e-02, -8.85947607e-03,
          2.73926463e-02, 1.97463855e-02, 2.91233622e-02, 1.10595953e-02,
          1.34324776e-02, 6.35166140e-03, -2.10691933e-02,
          -3.03971451e-02, 1.06058212e-03, 2.85429955e-02,
          3.48409712e-02, 2.83884094e-03, -1.58389453e-02,
          5.10865822e-03, 1.16121145e-02, -1.84782874e-02,
          -8.43122695e-03, 1.03082331e-02, 3.52385379e-02,
          1.69251412e-02, -1.01060411e-02, -3.66834626e-02,
          -1.18210318e-03, 2.60586962e-02, -1.74479950e-02,
          -1.03821345e-02, -2.89342040e-03, 2.45734677e-02,
          7.99373724e-03, -3.25132236e-02, -1.03840940e-02,
          2.96164770e-03, 1.87781770e-02, -1.83060411e-02,
          -1.41670657e-02, 9.28376708e-03, 4.56993394e-02,
          3.47328000e-02, -6.01123599e-03, -2.30087098e-02,
          -9.69830155e-03, 5.12880553e-03, -3.75267193e-02,
          -1.42267132e-02, 1.43754371e-02, 3.79386470e-02,
          1.64521951e-02, -2.61629149e-02, 3.58045176e-02,
          7.66862370e-03, 3.10335588e-03, 4.64697089e-03, 1.35265728e-02,
          -1.31807588e-02, -1.03714569e-02, -6.10204460e-03,
          2.60858610e-02, 2.70245448e-02, 1.04735380e-04, 6.53700577e-03,
          -5.16575715e-03, 1.45349950e-02, -2.20255759e-02,
          -1.50233144e-02, -2.10452881e-02, 1.63893756e-02,
          5.77902747e-03, -2.89852708e-03, 6.63731131e-04,
          5.97788440e-03, 1.56011535e-02, 3.13677522e-03,
          -4.31031873e-03, -9.93070938e-03, -6.28006412e-04,
          6.92143617e-03, -1.01243528e-02, -1.12357661e-02,
          -8.22947733e-03, 4.31313133e-03, -7.75996305e-04,
          -4.36086813e-03, -2.34374944e-02, -1.18621551e-02,
          1.21352170e-02, -5.51618868e-03, 1.41985836e-02,
          9.06616542e-03, 1.06506879e-02, -1.75877586e-02,
          1.03183864e-02, -3.01201269e-03, -6.98396121e-04,
          -3.26883607e-02, -1.88470036e-02, 8.80693458e-03,
          3.74037288e-02, 3.09979804e-02, -1.06581580e-03,
          1.54402843e-02, -1.54918013e-02, -2.86823269e-02,
          3.76881473e-03, -3.94754391e-03, 5.06948400e-03,
          -8.79579224e-03, 7.95761403e-03, 2.30404804e-03,
          8.74122512e-03, -5.06154867e-03, 5.46523370e-03,
          -2.41036396e-02, -1.25847803e-02, 6.63604960e-03,
          1.12791331e-02, 1.39599098e-02, -8.58622883e-03,
          2.58722715e-03, -1.41890571e-02, -1.24605391e-02,
          -2.01726202e-02, -1.56393573e-02, 1.96072329e-02,
          3.10858134e-02, 3.87843102e-02, 3.31020914e-03,
          -1.61027759e-02, -4.44902107e-02, -4.22917902e-02,
          1.69557184e-02, -7.67108926e-04, 5.36150765e-03,
          1.96421053e-02, 2.98320297e-02, -3.89110344e-03,
          -2.92485189e-02, -3.04555725e-02, 7.71000981e-03,
          -1.16947312e-02, -1.17276227e-02, 1.72944441e-02,
          2.23565344e-02, 2.38697436e-02, -1.25429351e-02,
          -2.15418171e-02, -2.78251972e-02, -1.53946029e-02,
          2.15043370e-02, 1.20059522e-02, 2.45781336e-02, 2.76245866e-02,
          2.35807486e-02, -6.47470169e-03, -2.70877797e-02,
          -2.45583765e-02, 1.26709584e-02, 2.05774978e-02,
          -5.27103571e-03, -3.50608048e-03, 1.17558418e-02,
          3.97215076e-02, 9.74185020e-03, -1.97236799e-02,
          -3.17185894e-02, 3.08671431e-03, -1.80915720e-03,
          -2.19435655e-02, -4.44507645e-03, 2.57707387e-02,
          4.80145738e-02, 2.66570579e-02, -9.05670971e-03,
          -3.56855690e-02, -1.08201364e-02, 2.72345226e-02,
          -6.88037107e-05, 5.89854456e-03, 1.00904563e-02,
          2.69595962e-02, 7.08304485e-03, -6.77591329e-03,
          -2.90377717e-02, 1.79266632e-02, 1.36428988e-02,
          -4.35668882e-03, -8.29397328e-03, 2.14461125e-02,
          3.83340195e-02, 2.57720295e-02, 4.17245552e-03,
          -2.29818746e-02, -9.30434186e-03, -5.58052585e-03,
          -4.71237600e-02, -1.78671014e-02, 2.50429567e-02,
          3.81615236e-02, 1.87709276e-02, -8.77779257e-03,
          -2.44489331e-02, 1.07674478e-02, 3.11979675e-03,
          -2.73495261e-02, -1.29092382e-02, 3.17510962e-02,
          3.56371403e-02, 1.06528625e-02, -1.26661416e-02,
          -4.88168420e-03, 2.61456016e-02, 3.16766948e-02,
          -8.40289867e-04, -1.06140542e-04, 3.85852829e-02,
          4.00894396e-02, 3.29089798e-02, -4.10486478e-04,
          -2.85580903e-02, -1.04313092e-02, 5.07665314e-02,
          2.30092406e-02, 2.65244655e-02, 5.03173396e-02, 4.31006774e-02,
          2.58095283e-02, -5.51749440e-03, -1.48107801e-02,
          1.19455447e-02, -8.50372016e-03, -1.56932622e-02,
          2.09518103e-03, 2.85216868e-02, 3.71571630e-02, 2.50256732e-02,
          -1.59282368e-02, -2.20260061e-02, 1.39804836e-02,
          -7.01353978e-03, -8.73728096e-03, 2.25847159e-02,
          1.73382089e-02, 4.38933223e-02, 3.60835791e-02, 4.85586555e-04,
          -3.38802934e-02, -1.68162547e-02, 3.27683426e-02,
          2.62354445e-02, 2.77730692e-02, 3.54479440e-02, 4.36131358e-02,
          2.92222742e-02, -1.79229062e-02, -3.26154120e-02,
          -3.66657949e-03, 2.55250186e-02, 4.60112542e-02,
          4.63193618e-02, 2.25941762e-02, 2.46371999e-02, 2.08836533e-02,
          -1.95589587e-02, -3.81151773e-02, -2.91167796e-02,
          -4.17954521e-03, -8.84339772e-03, 2.13453341e-02,
          1.08400332e-02, 1.90586206e-02, 1.58965793e-02, 4.64282319e-04,
          -3.68395858e-02, -2.22212337e-02, 1.59637146e-02,
          4.92352992e-03, 1.91555675e-02, 8.42577871e-03,
          -1.68954991e-02, -4.14678231e-02, -1.58435144e-02,
          -1.56791192e-02, 1.64251626e-02, 1.90870184e-02,
          3.93726304e-02, 4.57824171e-02, 3.39175202e-02, 1.87854674e-02,
          1.22915125e-02, -2.95352452e-02, -4.88998443e-02,
          -1.99860260e-02, 3.55588160e-02, 2.85054743e-02,
          4.34710644e-02, 1.30032348e-02, 2.45519303e-04,
          -1.90750007e-02, -2.01751348e-02, -3.71688493e-02,
          5.88501897e-03, 2.35192738e-02, 1.92360748e-02, 2.63020154e-02,
          -1.65877992e-03, -4.17731591e-02, -6.09831363e-02,
          -1.25817982e-02, 1.03382627e-03, 1.57065056e-02,
          2.62295362e-02, 3.51554751e-02, 3.94382663e-02,
          -1.66843124e-02, -4.32909913e-02, -4.43118066e-02,
          -3.34248296e-04, 1.52268894e-02, 1.40903080e-02,
