          8.53856374e-03, 1.05049787e-02, 1.19668096e-02,
          -5.39752794e-03, -1.48673309e-02, 3.72341997e-03,
          4.39854898e-03, -1.81226642e-03, 3.34928208e-03,
          5.71352604e-04, 1.15904482e-02, 2.42110752e-02,
          -1.14275767e-02, -1.05316611e-02, 9.51989088e-03,
          7.95598235e-03, -7.42042810e-03, 1.68499839e-03,
          9.00164992e-03, 9.71341319e-03, 8.45584925e-03,
          -1.26895774e-02, -2.51980275e-02, 3.60381295e-04,
          1.01568578e-02, 4.00185538e-03, 6.86708954e-04,
          -3.83780268e-03, 7.70980187e-05, 1.37292650e-02,
          -1.40643213e-03, -1.12780407e-02, -4.56724176e-03,
          -4.39447816e-03, 1.64381950e-03, 3.53686279e-03,
          -2.52083852e-03, 6.40219031e-03, 1.88345332e-02,
          2.39886856e-03, -9.75772738e-03, -1.19322212e-02,
          -1.15703540e-02, 3.35024903e-03, -1.96696981e-03,
          6.00389019e-03, 6.65305974e-03, 1.25867091e-02,
          -7.82799814e-03, -2.27362644e-02, -9.73740220e-03,
          2.25979555e-03, 1.22716734e-02, 4.83281910e-03,
          -7.64013268e-03, -2.29311641e-03, 9.84834321e-03,
          -6.53501274e-03, -1.79154053e-02, -1.66750737e-02,
          4.45567071e-03, 7.83231854e-03, 4.24353406e-03,
          -1.24125078e-03, 8.83101113e-03, 1.52875818e-02,
          -9.39505734e-03, -1.52458819e-02, -3.37209273e-03,
          -3.28631722e-03, 1.36679281e-02, 2.01939233e-03,
          5.89865632e-03, 9.55297053e-03, 1.78327167e-03,
          -2.64478903e-02, -2.16890592e-02, -3.91464727e-03,
          -7.45500205e-04, 1.45842033e-02, 8.52382462e-03,
          6.69132220e-03, 2.13206038e-02, -6.13157637e-03,
          -1.12753408e-02, -1.34499045e-02, -1.11769279e-02,
          4.26676217e-03, 2.22557001e-02, 3.25817172e-03, 4.13180236e-03,
          1.22594954e-02, 1.45861675e-04, -3.57865654e-02,
          -2.20395084e-02, -9.77527257e-03, 7.98226392e-04,
          1.89814102e-02, 1.21962577e-02, 7.64303468e-03, 2.29361095e-02,
          -4.29929234e-03, -2.38259174e-02, -2.24759448e-02,
          -9.55410302e-04, -1.91051001e-03, 1.36639113e-02,
          8.21079407e-03, 4.93287109e-03, 2.12734733e-02,
          -5.37618413e-04, -1.02039855e-02, -9.57054645e-03,
          2.45038536e-03, -1.31659955e-03, 1.06215505e-02,
          2.61705311e-04, 2.45534093e-03, 1.82897206e-02, 8.12245719e-03,
          -2.41996255e-02, -2.22114082e-02, -5.06403018e-03,
          -2.55659968e-03, 1.77469533e-02, 4.97681368e-03,
          -3.13043129e-04, 2.34740600e-02, 2.84720073e-03,
          -1.83816031e-02, -1.80394594e-02, -4.52174805e-03,
          -5.21201175e-03, 2.29717605e-03, 7.33135035e-03,
          -1.24774314e-03, 1.79753024e-02, -1.29167205e-02,
          -3.44035216e-03, -1.13653056e-02, -3.12005263e-03,
          -5.84209221e-04, 9.82176512e-03, 3.85211664e-03,
          9.90593992e-03, 1.07313590e-02, 1.11587336e-02,
          -9.72682424e-03, -1.91663206e-02, -1.70488767e-02,
          -3.91707756e-03, 4.72288905e-03, 2.43549730e-04,
          1.21047832e-02, 1.90410633e-02, 1.36084640e-02,
          -2.53670495e-02, -1.72731522e-02, -1.27997054e-02,
          -2.52150290e-04, 7.40599912e-03, 1.17970677e-02,
          1.70193911e-02, 1.33860838e-02, -1.37339365e-02,
          -2.72106938e-02, -2.41125394e-02, -2.17606910e-02,
          -7.90510152e-04, 1.63266226e-03, 8.10171757e-03,
          1.01664905e-02, 7.54478807e-03, -7.85493478e-03,
          -1.32813826e-02, -1.93069559e-02, -1.20903160e-02,
          -3.14041693e-03, -3.62962397e-04, 6.61188271e-03,
          1.40623646e-02, 1.94380637e-02, 1.48309795e-02,
          -1.85110085e-02, -1.22909537e-02, 7.45525816e-03,
          4.75754915e-03, -2.10424000e-03, 5.55278407e-03,
          1.10085346e-02, 4.29215655e-03, -5.95616689e-03,
          -2.42737345e-02, -2.17367969e-02, -1.41603844e-02,
          6.46909932e-03, -4.81127383e-04, 4.18714806e-03,
          5.84507082e-03, 1.67969633e-02, 5.68985986e-03,
          -2.70401053e-02, -2.17853300e-02, -4.07386106e-03,
          1.17308376e-02, 1.11801159e-02, 4.90908185e-03, 5.66131808e-03,
          1.97112327e-03, 2.89791729e-03, -1.00166546e-02,
          -4.46673902e-03, 1.30394008e-02, 1.03106285e-02,
          8.57374072e-03, 5.59111452e-03, 3.24473786e-03,
          -6.15749625e-04, -3.32100131e-03, -9.06472374e-03,
          -1.46952504e-02, -4.10786270e-05, 1.07281888e-03,
          5.73485484e-03, 5.46252541e-03, 3.49729275e-03, 3.16781434e-03,
          9.35593341e-03, -1.47318151e-02, -2.11690217e-02,
          -8.72575503e-04, 1.48953581e-02, 1.92252994e-02,
          1.12760495e-02, 5.33296261e-03, 5.40009048e-03, 3.39930574e-03,
          -1.66296139e-02, -1.26727512e-02, -2.47476553e-03,
          8.28609336e-03, 1.59076303e-02, 1.05531821e-02, 4.95302770e-03,
          6.85471157e-03, 4.10004519e-03, -3.36041092e-03,
          -1.63377486e-02, -1.12365652e-02, -6.27340702e-03,
          -1.03523675e-03, 1.41826924e-03, 5.61954081e-03,
          9.79463570e-03, 1.80450957e-02, -1.64776184e-02,
          -1.70722902e-02, -6.82737865e-03, -4.89239173e-04,
          1.07267424e-02, 6.79272367e-03, 7.07563898e-03, 9.51494463e-03,
          5.92445442e-03, -1.50252450e-02, -6.13646815e-03,
          4.41248622e-03, -5.77277970e-03, 3.71231907e-03,
          3.70460819e-03, 1.09115522e-03, -1.01128954e-03,
          6.77433517e-03, -2.46719420e-02, -1.17147285e-02,
          -1.71420153e-03, 2.49192421e-03, 5.79114771e-03,
          1.22259287e-02, 8.40830151e-03, 2.75223912e-03,
          -3.02433781e-03, -1.86610464e-02, -1.65017564e-02,
          -2.13755673e-04, 1.44800323e-03, 1.66714117e-02,
          7.24628475e-03, 8.79709143e-03, 5.51187061e-03,
          -3.46386456e-03, -1.75549034e-02, -2.35545840e-02,
          -5.11402171e-03, 2.11606640e-03, 1.45121105e-02,
          1.10540465e-02, 1.34997135e-02, 4.63912496e-03,
          -4.56605526e-03, -2.45092046e-02, -2.53652856e-02,
          -8.52809381e-03, 5.91963856e-03, 9.60658863e-03,
          1.26080737e-02, 9.03258752e-03, 1.79797772e-03,
          -9.84922703e-03, -1.72336828e-02, -1.68657433e-02,
          -4.44687577e-03, 6.14537159e-03, 1.09383473e-02,
          9.79108736e-03, 7.46396696e-03, -8.21241550e-03,
          -7.66177429e-03, -1.48287667e-02, -1.37484921e-02,
          -3.11720232e-03, 6.11855648e-03, 1.48667796e-02,
          8.97475984e-04, 8.75449553e-03, 1.50935515e-03, 3.35652707e-03,
          -8.39246344e-03, -2.51395442e-02, -7.81533681e-03,
          3.86015652e-03, 1.25324382e-02, -8.38993397e-03,
          -2.22526753e-04, 1.31040358e-03, 1.59757156e-02,
          -1.22048892e-02, -1.28803002e-02, -7.86813500e-04,
          9.39943083e-03, 1.88805275e-02, -7.92997016e-04,
          1.12349144e-03, -6.34099636e-03, -1.04093854e-03,
          -1.27087953e-02, -2.17261519e-02, -1.16605824e-02,
          2.41246144e-03, 1.20096654e-02, -8.29353556e-03,
          -4.58162883e-03, -2.56562862e-03, 1.59372967e-02,
          7.18209380e-03, -1.26214353e-02, -6.17295038e-03,
          -2.64568604e-03, -3.32119130e-03, -4.82020201e-03,
          -7.16917869e-03, 9.52068903e-03, 2.69024409e-02,
          8.00988730e-03, -2.17880192e-03, -1.19793636e-03,
          -5.59291570e-03, -1.88924894e-02, -1.17491446e-02,
          -1.12071661e-02, 7.33284792e-03, 2.20835097e-02,
          1.92283967e-03, -2.20025890e-02, -2.26787217e-02,
          -1.23007782e-02, 6.22641621e-03, 2.53323885e-03,
          -8.79754871e-03, 5.48373815e-03, 2.72557251e-02,
          1.08115226e-02, -7.82007538e-03, -6.05537370e-03,
          -1.67453140e-02, -1.35896625e-02, -6.21964224e-03,
          1.17266178e-03, 1.07219433e-02, 2.09607799e-02, 1.68068102e-03,
          -8.35161284e-03, -5.84524032e-03, -3.33094993e-03,
          -9.13625769e-03, -1.77832674e-02, -5.59221581e-03,
          -1.03857601e-03, 4.78919875e-03, 4.91485652e-03,
          -3.21399723e-03, 2.64282618e-03, -2.99746869e-03,
          -2.91782338e-03, -6.96328585e-04, 2.77421670e-03,
          -6.49336725e-04, 2.08347058e-03, 1.31039822e-03,
          -1.03460224e-02, -4.37150756e-03, -1.24194054e-02,
          -1.43008148e-02, -1.03255156e-02, 1.69810606e-03,
          -1.27554126e-03, 2.30171252e-03, 1.23013195e-03,
          -5.63807879e-03, 6.48999540e-03, 6.16630865e-03,
          -1.96350855e-04, -8.55302345e-03, 7.95406464e-04,
          -1.42480084e-03, 2.26603076e-03, 5.69393020e-03,
          -5.48881292e-03, -6.75559230e-03, -4.49041283e-04,
          1.68875500e-03, -8.28442443e-03, -5.42415120e-03,
          -2.53811385e-03, 4.25677374e-03, 6.41083810e-03,
          -8.92793015e-03, -1.49883106e-02, 1.30068662e-03,
          2.35972926e-03, -1.20066600e-02, -2.98306090e-03,
          -4.57115285e-03, -1.29762094e-03, 1.21521787e-03,
          -4.50479193e-03, -7.75687024e-03, 8.00183043e-03,
          -4.91791451e-03, -1.71557516e-02, -7.04667810e-03,
          -1.81508731e-04, 3.09959403e-03, 1.22438548e-02,
          -7.83943664e-03, -4.52025142e-03, -2.50493549e-03,
          -3.44120129e-03, -1.37803592e-02, -5.30589139e-03,
          -1.14754075e-03, 1.16624520e-03, 9.61000659e-03,
          -6.58057304e-03, -1.23474235e-02, 3.11892340e-03,
          9.27087269e-04, -5.17695863e-03, 1.80498476e-03,
          5.75374300e-03, 1.22574931e-02, 1.31984462e-03,
          -1.34857111e-02, -1.39232771e-02, -2.28605373e-03,
          -1.47671404e-03, -7.79356528e-03, -6.05214946e-03,
          8.54181219e-03, 1.50845945e-02, 9.26313922e-03,
          -1.35862716e-02, -1.40058203e-02, -1.71695591e-03,
          -2.49280571e-03, -3.17770336e-03, 4.65835538e-03,
          3.68905533e-03, 4.73147770e-03, -1.24886604e-02,
          -1.10957911e-02, -1.36657301e-02, -7.10253650e-03,
          -4.64514270e-03, -3.96526139e-03, -6.23037433e-03,
          -6.02693437e-03, -3.47917574e-03, 2.43230932e-03,
          -1.99842919e-03, -8.82297568e-03, 7.89428712e-04,
          -5.95410354e-03, -3.33427964e-03, -2.71030003e-03,
          7.69396964e-03, 1.27692036e-02, 7.13251822e-04, 2.16260640e-04,
          -2.74759694e-03, -6.67485595e-03, -9.77420062e-03,
          1.06700452e-03, 5.34215651e-04, 4.76274407e-03, 7.25007849e-03,
          -1.80804413e-02, -4.91775107e-03, -1.44314468e-02,
          -1.09966332e-02, 1.20891239e-02, 4.61174501e-03,
          1.33768318e-03, -7.06470758e-03, -1.19140316e-02,
          -1.35106388e-02, -6.13604113e-03, -8.51443969e-03,
          -8.39016307e-03, 3.68278445e-04, 9.80793871e-03,
          9.46118962e-03, -6.22179965e-03, -1.15198893e-02,
          6.11970993e-03, 3.64208990e-03, 2.91710394e-03,
          -7.70573411e-03, -7.12521141e-04, 8.27123784e-03,
          7.10706087e-03, 2.37572030e-03, 8.85546952e-03, 1.34148207e-02,
          1.61442778e-03, 1.96779201e-05, -1.00961532e-02,
          -2.36535067e-04, 5.66174800e-04, 4.95944079e-03,
          -7.99612899e-04, 3.05897533e-03, -3.11864540e-04,
          8.45929328e-03, 4.91038943e-03, -7.37549225e-03,
          -4.88461368e-03, 4.80563566e-03, 4.48760623e-03,
          -4.41917777e-03, -3.53515055e-03, 2.89644534e-03,
          2.97516398e-03, -1.32596795e-03, -1.14689078e-02,
          3.54835205e-03, -2.03049951e-03, -1.40063537e-04,
          -1.23140449e-02, -9.06342454e-03, -1.23724248e-02,
          -6.29562791e-03, 7.11117114e-04, 1.52749531e-02,
          7.20131397e-03, 1.00634713e-03, 9.43945255e-03, 1.33496001e-02,
          -3.55963386e-03, -1.44939357e-02, -4.07860288e-03,
          -5.28424047e-04, 9.37995315e-03, 1.01064146e-03,
          3.68191767e-03, 7.34480703e-03, 1.20921126e-02,
          -9.30123311e-03, -2.99963774e-03, -7.84831215e-03,
          -4.09131125e-03, 1.05909286e-02, -1.85973453e-03,
          -1.25829587e-02, -7.37121422e-03, 7.87524134e-03,
          1.04195876e-02, -8.60066910e-04, -5.06315660e-03,
          -5.69055742e-03, -2.84555997e-03, -9.14181641e-04,
          -4.51175543e-03, -4.92101349e-03, 8.51643388e-04,
          8.82809423e-03, -1.30433263e-02, -5.60991373e-03,
          5.35090826e-03, 9.26230277e-04, -2.98266485e-03,
          3.88345122e-03, 8.35527107e-03, 1.18725952e-02, 2.55469535e-03,
          -1.29138678e-02, -2.24838667e-02, -3.90377338e-03,
          1.75079296e-03, 1.23151327e-02, 6.74399594e-03,
          -3.24870669e-03, -4.06644132e-04, 7.25790206e-03,
          -8.77175853e-03, -1.00621562e-02, 1.90355594e-03,
          5.95724967e-04, 2.84391892e-04, 2.77746934e-03, 2.46807607e-03,
          4.52318648e-03, 1.07341111e-02, -1.15270475e-02,
          -2.52397843e-02, -1.66075453e-02, 5.47495810e-03,
          6.48412155e-03, -3.61680193e-03, -5.61562693e-03,
          3.79782263e-03, 8.73199292e-03, -1.25498828e-02,
          -2.47108135e-02, -8.19128752e-03, 1.30710313e-02,
          1.80133656e-02, 2.91840360e-03, -4.93840827e-03,
          3.04952351e-04, 4.88113239e-03, -1.30202295e-02,
          -1.58818066e-02, -9.86035075e-03, 1.53662516e-02,
          1.23523613e-02, 4.70856670e-04, -1.01976260e-03,
          9.39472020e-03, 9.87546053e-03, -1.37338461e-02,
          -2.20660325e-02, -1.58110019e-02, -5.53567836e-04,
          1.29729761e-02, -1.24998596e-02, -9.75421257e-03,
          6.13086065e-03, 1.10229524e-02, -2.69236565e-02,
          -2.21525282e-02, -1.62741132e-02, 1.60337647e-03,
          5.05097117e-03, -6.58479054e-03, -5.29916724e-03,
          2.85370019e-03, -3.69453640e-03, -8.43149424e-03,
          -8.45804159e-03, -6.15654467e-03, 9.16164648e-03,
          1.76341552e-02, 3.31986812e-03, 1.19335158e-03, 1.31684905e-02,
          5.18788211e-03, -2.81995349e-02, -1.51655786e-02,
          -1.12537509e-02, 4.06884868e-03, 1.61334313e-02,
          4.65324661e-03, -9.38578625e-04, 1.25829205e-02,
          -2.36377833e-04, -2.37914156e-02, -1.75740942e-02,
          -1.14423539e-02, 4.47618030e-03, 1.19322427e-02,
          -1.96640636e-03, 3.60804284e-03, -4.66327852e-04,
          -9.77438781e-03, -2.42315643e-02, -2.03383882e-02,
          -1.24182906e-02, -5.39992703e-03, 1.58060491e-02,
          1.01981510e-03, -4.43628087e-04, -9.29589197e-03,
          -1.59681588e-02, -1.96478236e-02, -7.40356976e-03,
          3.93902604e-03, 4.81778989e-03, 1.32774478e-02, 6.51637465e-03,
          5.78477373e-03, 1.76084097e-02, 3.43844900e-03,
          -2.17640586e-02, -7.56894378e-03, -4.01515281e-03,
          -5.37286978e-03, 7.86088128e-03, 1.09046856e-02,
          1.35335019e-02, 2.04635039e-02, -3.42386030e-03,
          -2.49206871e-02, -2.01734863e-02, -5.33214491e-03,
          6.77514356e-03, 1.42572271e-02, 8.36698059e-03,
          -1.12429145e-03, -3.51614878e-03, -8.54918361e-03,
          -2.30810456e-02, -1.95794702e-02, -4.86396544e-04,
          -2.18288903e-03, 1.19137019e-02, 9.61335097e-03,
          4.98759979e-03, -4.42089140e-03, -6.78063277e-03,
          -1.91113111e-02, -7.97351450e-03, -7.44251721e-03,
          2.66141631e-03, 1.30751021e-02, 1.29908016e-02, 2.10491568e-02,
          2.01756153e-02, -2.84247892e-03, -2.22335644e-02,
          -1.61352698e-02, -1.06180506e-02, 9.03366785e-03,
          1.52481981e-02, 1.34356767e-02, 1.02870390e-02, 1.00456253e-02,
          -2.66422797e-03, -4.62626852e-03, -3.22603993e-02,
          -1.39988475e-02, -4.38306900e-03, 1.43761225e-02,
          1.27942916e-02, 1.19304219e-02, 8.80307984e-03, 8.07231478e-03,
          -1.89146176e-02, -2.94147842e-02, -2.53435075e-02,
          -1.88468461e-04, 2.72912811e-02, 1.34996232e-02,
          8.69067851e-03, 1.03547527e-02, 3.52348085e-03,
          -2.05498580e-02, -5.37678879e-03, -7.14021444e-04,
          7.23150885e-03, 1.11768832e-02, 7.33985705e-03, 1.99059187e-03,
          1.28492685e-02, 1.47561240e-03, -2.65096352e-02,
          -1.80144683e-02, 6.41370332e-03, 9.21829604e-03,
          1.34613132e-02, 7.63532426e-03, 8.53167009e-03, 1.33409668e-02,
          4.09003533e-03, -1.78743936e-02, -2.36433949e-02,
          -1.16887651e-02, 1.23695191e-02, 1.78351291e-02,
          7.73163745e-03, 9.44537390e-03, 6.79904781e-03,
          -6.77130325e-03, -1.25300102e-02, -1.52908992e-02,
          3.74417054e-03, 3.88879143e-03, 9.51598492e-03, 2.06473190e-03,
          1.10358708e-02, 9.85764805e-03, -6.79104030e-03,
          -1.77581962e-02, -1.97424274e-02, -2.48097233e-03,
          4.16637212e-03, 9.57134925e-03, 7.92683288e-03, 1.00870812e-02,
          1.46065224e-02, 8.86578579e-03, -2.19095871e-02,
          -2.09613126e-02, 5.48525061e-03, 6.55055558e-03,
          1.05468826e-02, 8.04977119e-03, 9.46832169e-03, 9.80311166e-03,
          2.66962196e-03, -2.04198677e-02, -1.93255823e-02,
          -5.62467473e-03, -8.06254614e-03, -8.03046918e-04,
          1.07936375e-02, 1.81806758e-02, 1.38381179e-02, 1.63334759e-03,
          -1.85758825e-02, -3.13777067e-02, 1.96937984e-03,
          7.15624017e-04, 6.29383884e-03, 1.77849103e-02, 2.32498739e-02,
          1.34465890e-02, -4.40555159e-03, -1.84057988e-02,
          -9.50697437e-03, 1.27789788e-02, 7.07268901e-03,
          1.25093786e-02, 9.61270835e-03, 5.73534332e-03, 5.54748019e-03,
          -3.97359347e-03, -2.10879333e-02, -1.28854960e-02,
          1.93095300e-03, 9.51741450e-03, 1.00410264e-02, 1.42524000e-02,
          1.17522329e-02, 7.45395757e-03, -1.06113628e-02,
          -2.84075588e-02, -2.49759164e-02, 9.39291529e-03,
          2.23979484e-02, 1.21660642e-02, 1.47561114e-02, 1.34029323e-02,
          6.60521910e-03, -8.86459555e-03, -2.49375235e-02,
          -1.51759498e-02, 3.60177970e-03, 1.77336466e-02,
          1.40629346e-02, 1.84026212e-02, 1.51814641e-02, 5.13946032e-03,
          -1.03245294e-02, -1.37007562e-02, -1.34694185e-02,
          2.93134525e-03, 1.03105865e-02, 6.45319605e-03, 1.18469447e-02,
          5.98817365e-03, 5.85147040e-03, -3.78710055e-03,
          -9.36833676e-03, -5.70457429e-03, 1.06081786e-02,
          1.42155373e-02, 8.40932690e-03, 5.80477854e-03, 1.11692352e-03,
          -6.71067100e-04, 2.54674559e-03, -2.59980634e-02,
          -2.53664218e-02, -3.24069918e-03, 1.65112447e-02,
          1.12685962e-02, 1.42959673e-02, 1.04872826e-02, 1.05438083e-02,
          -6.16104761e-03, -2.22344492e-02, -2.93818675e-02,
          -6.54395344e-03, 4.44706017e-03, 4.05941904e-03,
          1.17864972e-02, 2.19289921e-02, 1.74554866e-02,
          -3.74980085e-03, -3.53065436e-03, -4.64663282e-03,
          1.28867598e-02, 1.58353541e-02, 1.32577699e-02,
          -5.14592463e-03, -1.84337399e-03, -1.83753367e-03,
          5.30389091e-03, -9.24878754e-03, -1.76521838e-02,
          -7.40739936e-03, 2.23070998e-02, 2.29992345e-02,
          -1.70948089e-03, 3.22078064e-04, 1.65902881e-03,
          1.51439365e-02, -1.62109416e-02, -2.33809780e-02,
          -7.69788679e-03, -1.58361532e-03, 6.10166695e-03,
          8.43125675e-03, 2.23644413e-02, 7.95921497e-03,
          -4.84005641e-03, -1.17387082e-02, -1.05234561e-02,
          -1.41585367e-02, 3.89729503e-05, 1.53076965e-02,
          1.64992437e-02, 1.75520554e-02, -1.48379861e-03,
          -9.63920634e-03, -5.81960287e-03, -2.55107768e-02,
          -1.35588069e-02, 6.03988126e-04, 1.49429422e-02,
          7.65206385e-03, -9.36430471e-04, 9.51892417e-03,
          1.54253123e-02, 1.25546521e-03, -1.30787417e-02,
          -1.36685744e-03, -1.44790076e-02, -7.53881549e-03,
          2.47557997e-03, 1.50685925e-02, 1.48535669e-02, 1.16611216e-02,
          -8.90345220e-03, -9.50209145e-03, -1.43899694e-02,
          -6.26836531e-03, 1.17053567e-02, 1.62230525e-02,
          1.78583749e-02, 6.44751219e-03, -1.89982224e-04,
          -1.02894555e-03, -2.51199701e-03, -1.46508240e-03,
          -8.16899166e-03, -1.26392813e-03, -1.21226476e-03,
          1.82396248e-02, 1.35296136e-02, 6.22723158e-03,
          -5.76160033e-04, -6.51738839e-03, -9.80589422e-04,
          -1.56219043e-02, -1.65221691e-02, -6.39514439e-03,
          7.32784346e-03, 5.46640437e-03, 3.11454711e-03, 3.35584441e-03,
          3.92132858e-03, -6.42629224e-04, -9.10996087e-03,
          -7.72366580e-03, -3.67622846e-03, 5.69718052e-03,
          7.21701980e-03, 7.11915176e-03, 1.68475590e-03, 2.12177075e-03,
          6.69648696e-04, -1.56012289e-02, -1.82136986e-02,
          -2.17441898e-02, -4.32687375e-04, 2.44917115e-03,
          -1.56809139e-04, 4.55135340e-03, 7.42729846e-03,
          -7.15120183e-03, -2.53285412e-02, -2.26862188e-02,
          -1.34991976e-02, -3.07982718e-03, 1.15717454e-02,
          1.65796001e-02, 4.53466317e-03, 1.91160140e-03,
          -3.09590623e-03, 3.48008703e-03, 6.55569718e-04,
          -7.99481478e-03, -3.44544137e-03, 7.43098138e-03,
          8.01099744e-03, 2.01785448e-03, -5.89734549e-03,
          -2.38588173e-03, -3.56995338e-03, -7.82211404e-03,
          -9.10041668e-03, 4.31888085e-03, 1.32386689e-03,
          -3.27988155e-03, 2.42065149e-03, -1.58741259e-05,
          -5.60030201e-03, -1.59441251e-02, -6.56151818e-03,
          -1.09512610e-02, -7.33683491e-03, 2.21031695e-03,
          6.72498019e-03, -1.16991177e-02, -7.36032333e-03,
          -8.83297715e-03, -1.53338797e-02, -7.45698065e-03,
          -7.08598702e-04, 6.87586889e-03, 3.08403024e-03,
          -5.45753073e-03, -9.71238245e-04, -1.38305156e-02,
          -2.79706297e-03, 4.44455445e-03, -4.69990633e-03,
          4.50169994e-03, 1.16547383e-02, 1.51771086e-03,
          -2.99174269e-03, -8.26560706e-03, -1.05642211e-02,
          -5.70975291e-03, -1.33468234e-03, 5.00734523e-03,
          6.12762803e-03, 4.41707484e-03, -4.33935737e-03,
          -3.33785289e-03, -5.99218905e-03, -9.98215750e-03,
          -1.77199938e-04, 5.80385886e-03, -1.15289800e-02,
          2.66502216e-03, 1.06700547e-02, 2.23416812e-03,
          -2.19381950e-03, -1.30376369e-02, -1.43459961e-02,
          -1.81834924e-03, 3.30524040e-06, -5.74066537e-03,
          6.53578388e-03, 1.57974083e-02, -3.40466294e-03,
          -9.39496886e-03, -8.16359278e-03, 2.94866040e-04,
          -8.79612565e-03, -7.90469348e-03, 1.71810035e-02,
          1.01033533e-02, 4.42284206e-03, -1.18437428e-02,
          -1.37969246e-02, -6.29501697e-03, 4.92467731e-03,
          2.31429090e-04, -1.27434719e-03, 7.25825503e-03,
          6.09799707e-03, 6.30554510e-03, -9.89187602e-03,
          -1.40136462e-02, -4.73985728e-03, -7.61149405e-03,
          -4.35641455e-03, -5.92932850e-03, 6.06057560e-03,
          6.09190157e-03, 2.78818537e-03, -6.05160696e-03,
          -5.10505354e-03, 1.48894684e-03, -1.08336993e-02,
          -3.72160319e-03, -8.56233761e-03, 6.34183781e-03,
          -4.02386999e-03, -1.65937620e-03, -3.13404645e-03,
          -1.16516533e-03, 1.09275698e-03, 4.69926838e-03,
          1.07754571e-02, -8.75616563e-04, -5.08384872e-03,
          -2.56798300e-03, 1.95653946e-03, -5.53661538e-03,
          -1.03347590e-02, 4.69204999e-04, 3.68616777e-03,
          1.15470157e-03, -4.06515412e-03, -6.11891039e-03,
          -6.36935048e-03, -3.19899176e-03, -1.20550366e-02,
          -8.25339835e-03, 4.00940329e-03, -7.48037593e-03,
          1.79842697e-03, 1.55308866e-03, -1.73338735e-03,
          -6.12429203e-03, -2.90655269e-04, -1.12190878e-03,
          2.90113082e-03, 1.83757686e-03, 3.31423152e-03,
          -1.23614818e-03, -2.16092193e-03, 5.70579316e-04,
          -6.06641499e-03, 8.15433217e-04, -3.39957001e-03,
          -2.04907078e-03, 1.08812086e-03, -5.38817048e-03,
          -1.77242223e-03, 1.02041727e-02, 2.64744717e-03,
          -8.20677169e-03, -1.20942229e-02, 4.59897798e-03,
          1.55636249e-02, 6.15389785e-03, -4.42630518e-03,
          -6.65048696e-03, -6.70636306e-04, -3.39525822e-03,
          -1.15669903e-03, -5.96060324e-03, 8.78301682e-04,
          1.27774598e-02, -6.94623962e-03, -1.41729964e-02,
          -2.64224480e-03, 1.62973045e-03, 3.11449607e-04,
          -1.74266461e-03, -1.27485516e-02, 5.59266284e-03,
          1.83728319e-02, -2.65272404e-03, -2.02437174e-02,
          -2.22058855e-02, 1.67370122e-03, -8.10111128e-03,
          1.87382568e-03, 3.65150208e-03, 6.76355185e-03, 1.85290575e-02,
          1.32104813e-03, -1.19087696e-02, -4.63921810e-03,
          1.05334177e-04, 7.19076488e-04, 1.99474255e-03,
          -3.81225254e-03, -7.21493212e-04, 7.39011634e-03,
          -8.81374255e-03, -2.21354645e-02, -1.48743400e-02,
          9.13680438e-03, 7.22461985e-03, -1.50930304e-02,
          -1.66632514e-02, 1.91738989e-04, 6.77270954e-03,
          -4.61382046e-03, -2.29056720e-02, -1.56442765e-02,
          3.84721602e-03, -5.05506760e-03, 7.53580546e-03,
          7.45770754e-03, 1.32347289e-02, 1.47297205e-02,
          -8.24846886e-03, -2.17702519e-02, -1.05392635e-02,
          -1.76969683e-03, -2.55952030e-03, -1.36421211e-02,
          -1.99670661e-02, 7.97364162e-04, 3.63841513e-03,
          2.13058709e-04, -9.49968211e-03, -7.94344954e-03,
          4.68356907e-03, 1.34466793e-02, -1.30282948e-02,
          -1.51694342e-02, 6.49874145e-03, 1.35734566e-02,
          -2.23429445e-02, -2.06882842e-02, -8.84321984e-03,
          3.18641705e-03, 1.34320706e-02, -1.48822158e-03,
          -9.02519934e-03, -1.36072736e-03, -6.54904824e-03,
          1.20769662e-03, -1.27594182e-02, 2.96568125e-03,
          2.80064391e-03, 6.74531702e-03, -1.74319912e-02,
          -1.75922513e-02, 1.63377821e-03, 1.38352923e-02,
          -1.32851731e-02, -2.04656627e-02, 1.23369609e-04,
          2.00610165e-03, 7.31979311e-03, -2.67972075e-03,
          -4.55172919e-03, 2.94283638e-03, 7.44091952e-03,
          -1.37167284e-02, -8.72060098e-03, 8.14491976e-03,
          1.30539695e-02, 2.21388973e-02, 5.30672586e-03,
          -3.22301476e-03, -3.04836454e-03, -1.02906935e-02,
          -1.98810082e-02, -1.37745226e-02, 2.99006118e-03,
          1.19944476e-02, 1.67740881e-02, 8.93545151e-03,
          -3.05098202e-03, -1.24753341e-02, -7.25172367e-03,
          -1.72792170e-02, -1.52435675e-02, -3.34288529e-03,
          3.93149117e-03, 2.56672110e-02, 1.07265590e-02,
          -4.73404449e-04, 2.70853634e-03, -4.21156874e-03,
          -2.33692359e-02, -1.36105483e-02, 3.95727839e-04,
          5.72554395e-03, 2.01861653e-02, 1.46730989e-02,
          -1.01500598e-03, -1.12181455e-02, -5.65142650e-03,
          -4.87469835e-03, -7.58022116e-03, 4.31928929e-04,
