          4.31249849e-03, 6.27482077e-03, 3.26816947e-03, 5.49177174e-03,
          4.65026125e-03, 4.68758587e-03, 5.49284136e-03, 3.61808762e-03,
          2.90988293e-03, 6.14285190e-03, 4.34906781e-03, 4.01297491e-03,
          4.29523550e-03, 4.55166865e-03, 4.82957345e-03, 5.08259749e-03,
          3.56771215e-03, 3.19376262e-03, 4.96148411e-03, 6.22498570e-03,
          4.21360694e-03, 5.15564717e-03, 4.56154346e-03, 4.53391531e-03,
          5.34335570e-03, 3.92031204e-03, 2.96105631e-03, 6.93792989e-03,
          6.16128836e-03, 3.56510491e-03, 3.80106573e-03, 2.78190873e-03,
          6.38041040e-03, 2.18324084e-03, 2.48606876e-03, 2.21781875e-03,
          6.05430594e-03, 6.22269278e-03, 4.38424759e-03, 4.47703060e-03,
          4.48130025e-03, 6.93211611e-03, 3.08741024e-03, 2.32574996e-03,
          2.48080376e-03, 5.45301987e-03, 5.06974710e-03, 2.15028180e-03,
          3.01428582e-03, 3.84147395e-03, 7.03970436e-03, 2.70731398e-03,
          2.53776857e-03, 4.16627293e-03, 5.75108221e-03, 5.93443215e-03,
          3.73546453e-03, 4.20596451e-03, 5.49257034e-03, 7.28538446e-03,
          3.59197240e-03, 2.93148938e-03, 3.60398344e-03, 5.84887946e-03,
          6.08981727e-03, 2.88155396e-03, 3.42737301e-03, 3.60699068e-03,
          5.69422310e-03, 2.96465796e-03, 1.88477186e-03, 2.27732514e-03,
          5.62854996e-03, 6.15159376e-03, 2.77174893e-03, 3.15754139e-03,
          3.58569436e-03, 8.21217336e-03, 3.66284605e-03, 2.64732516e-03,
          4.27833991e-03, 6.77460758e-03, 5.09622181e-03, 3.31547204e-03,
          3.03870952e-03, 4.19442682e-03, 5.44499420e-03, 4.15610243e-03,
          1.64137688e-03, 2.30592373e-03, 5.40326163e-03, 5.60573861e-03,
          3.93106835e-03, 3.17494129e-03, 3.69801163e-03, 6.22683298e-03,
          4.30363975e-03, 2.24399590e-03, 3.93203786e-03, 6.29751803e-03,
          5.08239260e-03, 2.02769600e-03, 2.03357334e-03, 2.53990968e-03,
          6.07232051e-03, 3.33632133e-03, 1.82056753e-03, 3.04454751e-03,
          5.61116356e-03, 7.23602483e-03, 3.46355024e-03, 2.42363708e-03,
          3.15631321e-03, 1.63856652e-02, 4.87206876e-03, 3.51103977e-03,
          3.62538313e-03, 7.00051757e-03, 5.13148634e-03, 3.59027763e-03,
          2.26161908e-03, 2.75554159e-03, 5.84372319e-03, 3.24157788e-03,
          1.80477160e-03, 2.99917604e-03, 5.49041107e-03, 7.40768947e-03,
          4.18267306e-03, 1.93835003e-03, 3.23399622e-03, 1.40869394e-02,
          5.16652083e-03, 2.82932445e-03, 2.67753960e-03, 6.53020432e-03,
          5.79833100e-03, 4.12541954e-03, 2.79088574e-03, 2.16756063e-03,
          8.68014339e-03, 4.28141234e-03, 4.02671052e-03, 3.56266066e-03,
          5.82625577e-03, 8.24304856e-03, 6.44959696e-03, 5.46354474e-03,
          3.18341958e-03, 1.07990848e-02, 6.52850606e-03, 8.21512472e-03,
          6.48098858e-03, 8.96198768e-03, 6.57182280e-03, 3.94361140e-03,
          3.27146496e-03, 3.11108097e-03, 8.64522252e-03, 4.17411141e-03,
          2.90838326e-03, 2.97841290e-03, 5.71060507e-03, 7.69755663e-03,
          5.16135618e-03, 6.32478902e-03, 5.11083240e-03, 1.06536737e-02,
          4.94239992e-03, 5.13979746e-03, 4.10372345e-03, 7.97632523e-03,
          6.27738610e-03, 3.90059408e-03, 2.76865577e-03, 1.69814297e-03,
          5.56663517e-03, 3.46442568e-03, 4.48812358e-03, 3.93948657e-03,
          6.59796828e-03, 7.85632338e-03, 5.01694670e-03, 4.88636782e-03,
          5.29858237e-03, 1.03839338e-02, 7.48359039e-03, 5.45889186e-03,
          4.67559695e-03, 8.01934209e-03, 5.74845355e-03, 3.32549750e-03,
          3.76875303e-03, 4.48675454e-03, 7.16722803e-03, 2.18283315e-03,
          2.42795167e-03, 2.44484376e-03, 5.54112019e-03, 7.06176460e-03,
          4.04963363e-03, 4.66472656e-03, 5.60929812e-03, 9.90880653e-03,
          6.12250483e-03, 3.24284774e-03, 3.07538058e-03, 7.08640926e-03,
          7.15922704e-03, 3.39226052e-03, 2.69078324e-03, 3.84290493e-03,
          7.48851988e-03, 5.21149859e-03, 2.45099189e-03, 2.55473447e-03,
          7.29595218e-03, 8.97718407e-03, 3.74909886e-03, 2.94667645e-03,
          4.52282606e-03, 8.89133941e-03, 5.25498856e-03, 2.89446092e-03,
          2.73125106e-03, 7.74379121e-03, 6.38327003e-03, 2.94962293e-03,
          3.11070075e-03, 4.04494395e-03, 7.76823331e-03, 4.57722135e-03,
          1.91214203e-03, 1.57979259e-03, 6.11310126e-03, 7.66587444e-03,
          3.51689104e-03, 2.88468273e-03, 4.36327327e-03, 8.05415865e-03,
          5.66413486e-03, 2.35509546e-03, 1.80010905e-03, 6.68339152e-03,
          8.31028260e-03, 4.39642277e-03, 2.62002763e-03, 4.90501430e-03,
          8.07005446e-03, 4.81609860e-03, 2.73684505e-03, 2.09117704e-03,
          6.31338358e-03, 8.09073262e-03, 5.05173486e-03, 2.64326553e-03,
          4.10089595e-03, 7.85095897e-03, 3.85084399e-03, 4.19245148e-03,
          3.77045642e-03, 6.40710210e-03, 7.35186739e-03, 3.93110467e-03,
          2.87693786e-03, 4.47850488e-03, 7.72752659e-03, 5.63580543e-03,
          2.26694881e-03, 1.12148386e-03, 5.53298276e-03, 7.51834223e-03,
          4.08431655e-03, 2.00578198e-03, 4.42426000e-03, 8.54773913e-03,
          5.35761658e-03, 3.13139800e-03, 2.55913148e-03, 6.62448257e-03,
          5.42744854e-03, 4.30714851e-03, 3.65719013e-03, 5.74587286e-03,
          1.06938956e-02, 5.78522589e-03, 4.29288903e-03, 4.23601409e-03,
          5.79849351e-03, 5.47811575e-03, 3.24950390e-03, 3.25931422e-03,
          3.45825916e-03, 7.16042984e-03, 4.10642428e-03, 3.98346316e-03,
          5.16914297e-03, 6.45515881e-03, 6.82322262e-03, 3.43627390e-03,
          3.54685751e-03, 6.14303630e-03, 1.16319051e-02, 6.67136954e-03,
          4.67264559e-03, 4.54506744e-03, 6.80604205e-03, 6.72443118e-03,
          3.10893473e-03, 2.84751784e-03, 3.10221920e-03, 9.62733664e-03,
          4.81610047e-03, 3.76423984e-03, 4.53576818e-03, 6.93275034e-03,
          5.09851612e-03, 2.53425399e-03, 2.74593267e-03, 2.79220450e-03,
          1.02401730e-02, 3.01101757e-03, 3.30772041e-03, 4.41961084e-03,
          6.34920876e-03, 5.25548821e-03, 2.94517190e-03, 2.69850343e-03,
          2.68600020e-03, 5.90931997e-03, 4.02704626e-03, 3.32768727e-03,
          4.55777347e-03, 7.35468697e-03, 6.80833450e-03, 2.62151356e-03,
          2.79086013e-03, 3.11226374e-03, 1.42081929e-02, 4.36138781e-03,
          3.10725719e-03, 2.43223994e-03, 6.15877192e-03, 7.01255910e-03,
          2.78471084e-03, 3.05383909e-03, 4.30056406e-03, 5.03493752e-03,
          3.73332738e-03, 2.86706537e-03, 3.57463723e-03, 6.81278761e-03,
          4.44034347e-03, 2.82837031e-03, 2.85487622e-03, 3.09000444e-03,
          5.29690692e-03, 3.64619680e-03, 2.65003741e-03, 3.93492682e-03,
          5.88161591e-03, 4.65071853e-03, 3.69284488e-03, 4.12559463e-03,
          4.20512212e-03, 6.09767484e-03, 4.27974667e-03, 3.97319533e-03,
          4.33641439e-03, 5.58388652e-03, 4.71582031e-03, 2.25385674e-03,
          2.86582275e-03, 4.53879219e-03, 4.58797859e-03, 4.23477544e-03,
          2.76146340e-03, 3.44363018e-03, 5.47523005e-03, 4.39626910e-03,
          2.58346763e-03, 3.21901054e-03, 4.88702068e-03, 5.82083035e-03,
          4.20492748e-03, 4.35666554e-03, 4.75791190e-03, 5.51896216e-03,
          4.12235083e-03, 3.62923299e-03, 3.57823889e-03, 3.81063623e-03,
          5.17455721e-03, 3.93468328e-03, 3.51414387e-03, 4.01212042e-03,
          5.03437594e-03, 6.57452131e-03, 3.67692974e-03, 4.06177249e-03,
          3.21675232e-03, 4.27790405e-03, 3.93762626e-03, 3.67442961e-03,
          3.36767011e-03, 7.11804722e-03, 4.71862033e-03, 2.92794476e-03,
          2.87213316e-03, 4.83748969e-03, 5.33708511e-03, 4.38861921e-03,
          3.83236981e-03, 3.69357667e-03, 5.07017178e-03, 7.78456451e-03,
          3.22427717e-03, 2.64923577e-03, 4.45029559e-03, 4.49997745e-03,
          3.88800469e-03, 3.25459056e-03, 3.78930406e-03, 7.61277275e-03,
          5.03290026e-03, 9.65811429e-04, 1.36832485e-03, 2.55915779e-03,
          5.41843893e-03, 2.09066947e-03, 2.16931314e-03, 4.09716135e-03,
          7.00276997e-03, 5.53302094e-03, 2.49696965e-03, 2.68691592e-03,
          3.81704350e-03, 6.45013154e-03, 3.08784819e-03, 2.58090161e-03,
          4.39941091e-03, 6.43669302e-03, 3.75972548e-03, 2.03172886e-03,
          1.98498508e-03, 2.16462975e-03, 5.36114816e-03, 2.56187515e-03,
          1.83349475e-03, 3.90624185e-03, 5.90260187e-03, 4.34413506e-03,
          2.57743639e-03, 2.54878588e-03, 3.47648608e-03, 6.43036608e-03,
          4.02743975e-03, 2.73469766e-03, 4.55524586e-03, 6.06360054e-03,
          4.68309177e-03, 1.95851107e-03, 1.96540635e-03, 2.99264025e-03,
          5.56070870e-03, 2.86472938e-03, 1.17730233e-03, 2.42183357e-03,
          5.42507973e-03, 5.68070915e-03, 3.47997504e-03, 3.19190347e-03,
          3.09798727e-03, 5.53777069e-03, 3.48548568e-03, 1.14222884e-03,
          2.47715996e-03, 5.67826815e-03, 4.54815570e-03, 2.73675239e-03,
          2.35963613e-03, 3.02337622e-03, 5.93414577e-03, 3.55318584e-03,
          1.36020081e-03, 2.73066922e-03, 5.06094983e-03, 5.56262629e-03,
          3.85816535e-03, 2.92224111e-03, 3.38847167e-03, 5.94787207e-03,
          4.38678078e-03, 1.79712859e-03, 1.94103678e-03, 5.49015915e-03,
          5.45472186e-03, 3.48718138e-03, 2.71709310e-03, 2.50787078e-03,
          5.39671164e-03, 2.95990543e-03, 1.48111035e-03, 2.17370875e-03,
          5.09566348e-03, 7.61718443e-03, 3.93832941e-03, 1.64737843e-03,
          2.01482698e-03, 1.24705285e-02, 4.53659054e-03, 2.72727059e-03,
          2.41407473e-03, 6.89808745e-03, 5.12441853e-03, 3.36501398e-03,
          2.59414199e-03, 2.79290578e-03, 5.41389128e-03, 4.19404730e-03,
          2.00758060e-03, 1.60531874e-03, 4.43372829e-03, 5.88317215e-03,
          3.66281532e-03, 1.91256055e-03, 1.82594219e-03, 1.35683464e-02,
          5.15827071e-03, 3.11580929e-03, 3.34159331e-03, 4.89344122e-03,
          7.14927865e-03, 3.90340434e-03, 1.73640554e-03, 2.12526857e-03,
          7.99248274e-03, 3.95762967e-03, 2.95409653e-03, 2.36992002e-03,
          5.85465040e-03, 7.96644110e-03, 4.37346147e-03, 3.87323298e-03,
          4.74000257e-03, 1.09030232e-02, 3.11414571e-03, 4.09982307e-03,
          3.33906594e-03, 8.13667756e-03, 6.66712876e-03, 3.96845303e-03,
          1.91182212e-03, 1.64372940e-03, 9.36399680e-03, 4.00460931e-03,
          3.65263596e-03, 3.46959988e-03, 6.22266810e-03, 7.70971924e-03,
          4.18956205e-03, 4.09172289e-03, 4.43023304e-03, 1.20918751e-02,
          4.24172683e-03, 4.90525132e-03, 4.00482770e-03, 7.57277757e-03,
          7.42658554e-03, 2.88274093e-03, 2.51369993e-03, 3.39476950e-03,
          7.95242377e-03, 1.48241734e-03, 1.29985937e-03, 1.96763198e-03,
          6.93348330e-03, 8.47272575e-03, 2.85261264e-03, 3.24909971e-03,
          5.33949304e-03, 1.06382435e-02, 5.55610191e-03, 2.16481136e-03,
          2.92634964e-03, 8.50700215e-03, 5.89987775e-03, 2.37486931e-03,
          1.71582797e-03, 3.12495790e-03, 1.05618257e-02, 2.97657284e-03,
          2.09960435e-03, 2.11311621e-03, 5.21641644e-03, 5.96185355e-03,
          2.50184117e-03, 1.63883553e-03, 5.66096837e-03, 1.04536572e-02,
          8.55503697e-03, 3.00962199e-03, 2.75611039e-03, 5.69835119e-03,
          7.83682987e-03, 2.29137787e-03, 2.62803002e-03, 3.98695841e-03,
          7.87233282e-03, 4.54533193e-03, 1.37231150e-03, 1.75180449e-03,
          8.06103647e-03, 1.00311255e-02, 3.06034600e-03, 3.50176450e-03,
          3.63352546e-03, 9.08472016e-03, 5.85102942e-03, 1.66794367e-03,
          1.57453690e-03, 9.06093419e-03, 5.87005401e-03, 2.72121467e-03,
          1.45469047e-03, 2.45955517e-03, 8.31105281e-03, 6.57023443e-03,
          1.58976740e-03, 2.12709699e-03, 5.68796229e-03, 6.48655836e-03,
          2.88939034e-03, 1.58969290e-03, 3.29258083e-03, 9.03462525e-03,
          7.78826838e-03, 2.41461745e-03, 2.33948533e-03, 5.97508531e-03,
          7.46562611e-03, 2.87827011e-03, 3.36055690e-03, 3.48204235e-03,
          9.11925174e-03, 5.51365782e-03, 1.22199592e-03, 9.83187580e-04,
          6.19781623e-03, 8.67318548e-03, 3.54477926e-03, 2.13147909e-03,
          3.79748852e-03, 1.13644125e-02, 5.19131636e-03, 2.70210579e-03,
          2.86379503e-03, 7.49045890e-03, 6.15121471e-03, 2.62385537e-03,
          1.30452646e-03, 3.76130384e-03, 9.74965002e-03, 6.53941650e-03,
          2.13775621e-03, 1.93361682e-03, 5.40398760e-03, 6.47330284e-03,
          3.73564451e-03, 2.06902786e-03, 3.58385406e-03, 1.18624549e-02,
          7.03497929e-03, 3.63324978e-03, 2.99185701e-03, 5.49233286e-03,
          6.84542535e-03, 2.89024948e-03, 2.86244578e-03, 4.16542822e-03,
          1.22222537e-02, 6.07636943e-03, 3.47690145e-03, 2.35276972e-03,
          6.68931706e-03, 7.16191996e-03, 3.30005959e-03, 2.72201328e-03,
          2.72911042e-03, 9.33233462e-03, 4.15634876e-03, 3.58615187e-03,
          2.89823138e-03, 6.37970492e-03, 5.85388858e-03, 3.31312395e-03,
          3.61958728e-03, 4.94552962e-03, 1.27722993e-02, 7.20406091e-03,
          3.56556568e-03, 3.04572098e-03, 5.15654776e-03, 6.31963974e-03,
          3.94516112e-03, 3.60475387e-03, 3.41074145e-03, 1.04316892e-02,
          4.93130554e-03, 3.16364830e-03, 2.57218815e-03, 5.56724751e-03,
          6.86869072e-03, 2.89873476e-03, 2.35534483e-03, 2.42632767e-03,
          1.25651583e-02, 3.99187626e-03, 2.59705726e-03, 1.34007377e-03,
          5.48388576e-03, 7.62575725e-03, 2.53915018e-03, 2.61441409e-03,
          4.12153499e-03, 4.69751144e-03, 3.16386344e-03, 2.32321396e-03,
          2.85717822e-03, 6.77977595e-03, 5.99694112e-03, 3.06607783e-03,
          2.21654400e-03, 3.59623204e-03, 1.44685861e-02, 3.84159666e-03,
          1.97494379e-03, 1.25561329e-03, 4.68485011e-03, 5.94813377e-03,
          2.24155420e-03, 1.84215279e-03, 4.40575276e-03, 5.39212488e-03,
          2.55264877e-03, 2.24438054e-03, 2.73079774e-03, 5.28293196e-03,
          5.96166635e-03, 2.24997988e-03, 2.96549359e-03, 3.66121670e-03,
          4.66022128e-03, 3.25651630e-03, 2.55412399e-03, 2.66899914e-03,
          6.28395472e-03, 5.62932156e-03, 2.14696629e-03, 3.01770819e-03,
          3.64821986e-03, 5.15789585e-03, 3.54952086e-03, 4.33075055e-03,
          4.69587743e-03, 6.47969590e-03, 5.23827877e-03, 2.24467902e-03,
          2.59765168e-03, 3.87600786e-03, 5.36962645e-03, 3.24842567e-03,
          2.04893784e-03, 2.17448268e-03, 5.06922789e-03, 4.17402247e-03,
          2.51306058e-03, 2.83929799e-03, 3.12547665e-03, 6.01132773e-03,
          3.93015658e-03, 2.85221566e-03, 3.29496432e-03, 4.56417119e-03,
          5.44869388e-03, 2.11132620e-03, 2.59002903e-03, 3.98081169e-03,
          5.87245636e-03, 3.68168484e-03, 3.37624061e-03, 3.44994338e-03,
          5.60452696e-03, 9.20246169e-03, 2.34855781e-03, 1.98956789e-03,
          3.79188498e-03, 4.01571253e-03, 2.64357077e-03, 2.73074396e-03,
          3.12966201e-03, 8.61608703e-03, 4.33458760e-03, 2.22087582e-03,
          2.60985084e-03, 3.70954210e-03, 5.06552216e-03, 4.01094696e-03,
          2.73310975e-03, 2.34025926e-03, 5.12421457e-03, 6.67054486e-03,
          2.48616748e-03, 2.83838878e-03, 3.76343960e-03, 4.07130038e-03,
          2.89340015e-03, 2.39492604e-03, 2.25458969e-03, 7.01929862e-03,
          3.79074854e-03, 1.58136676e-03, 1.29793421e-03, 1.01535360e-03,
          5.46598854e-03, 2.19362904e-03, 2.12784950e-03, 3.12572648e-03,
          5.09189162e-03, 4.40525962e-03, 2.73474050e-03, 3.09569179e-03,
          1.96257676e-03, 6.47158874e-03, 3.55206500e-03, 2.30595679e-03,
          3.72736831e-03, 5.50423237e-03, 4.30053147e-03, 1.77021208e-03,
          1.78727950e-03, 2.44445773e-03, 7.79046817e-03, 3.52853956e-03,
          2.71826121e-03, 2.69910716e-03, 4.42991406e-03, 4.72415984e-03,
          2.54890718e-03, 3.70152900e-03, 3.82327242e-03, 8.75930209e-03,
          4.62023867e-03, 3.06287338e-03, 2.96973134e-03, 4.71642520e-03,
          3.69556271e-03, 2.08759587e-03, 2.10123067e-03, 1.98159949e-03,
          6.02029590e-03, 3.48923146e-03, 1.24162040e-03, 2.21271836e-03,
          4.00196621e-03, 4.63613542e-03, 3.55242239e-03, 3.16506764e-03,
          3.20591847e-03, 5.64827072e-03, 4.52899002e-03, 1.97428721e-03,
          1.76251493e-03, 4.05883370e-03, 3.82955768e-03, 2.02623336e-03,
          3.02420510e-03, 3.42634204e-03, 6.33137114e-03, 4.06141719e-03,
          2.35696114e-03, 1.94748060e-03, 3.48185911e-03, 4.49211337e-03,
          4.16214019e-03, 4.89540957e-03, 5.39546926e-03, 6.10644417e-03,
          4.55385726e-03, 2.71401484e-03, 2.31490284e-03, 3.53094982e-03,
          4.36100503e-03, 2.91874795e-03, 2.20813020e-03, 2.95992219e-03,
          4.63808980e-03, 4.19569947e-03, 2.10582837e-03, 1.57396216e-03,
          3.30573344e-03, 6.02105446e-03, 4.07126034e-03, 1.92576903e-03,
          2.02273834e-03, 1.19141703e-02, 4.48792987e-03, 2.47177412e-03,
          2.54364661e-03, 4.25748853e-03, 3.98192136e-03, 3.62127111e-03,
          4.28503472e-03, 3.39862495e-03, 5.33265248e-03, 4.16395441e-03,
          2.23895465e-03, 2.73564318e-03, 3.39922588e-03, 5.71857998e-03,
          3.87259782e-03, 3.17072123e-03, 3.06265336e-03, 1.08070066e-02,
          4.10799542e-03, 2.90988246e-03, 3.02260206e-03, 4.03998233e-03,
          6.07531751e-03, 3.50092514e-03, 1.70258596e-03, 1.56728807e-03,
          7.71799078e-03, 3.42130009e-03, 2.36756704e-03, 2.69642705e-03,
          5.16555272e-03, 7.34250201e-03, 3.39754205e-03, 2.94640986e-03,
          3.37504665e-03, 1.16977496e-02, 4.71781753e-03, 4.02476778e-03,
          3.35410750e-03, 6.95693167e-03, 6.72377413e-03, 3.78948497e-03,
          2.20884546e-03, 2.07163370e-03, 8.00718833e-03, 4.02441202e-03,
          3.17193987e-03, 3.16976919e-03, 4.95400466e-03, 6.29983749e-03,
          2.99638114e-03, 2.57003494e-03, 3.14570311e-03, 1.21608693e-02,
          5.48247807e-03, 5.81691973e-03, 4.05550376e-03, 6.95404410e-03,
          5.40315080e-03, 1.97876035e-03, 1.67583360e-03, 2.03743344e-03,
          1.01600932e-02, 2.90475599e-03, 2.01297877e-03, 1.70865946e-03,
          5.06090838e-03, 5.78562962e-03, 2.22759647e-03, 1.70030654e-03,
          4.53435723e-03, 1.04797361e-02, 6.47150818e-03, 2.24047783e-03,
          2.28932803e-03, 5.86462393e-03, 5.80470450e-03, 1.53762719e-03,
          1.70782360e-03, 2.46630912e-03, 1.09403646e-02, 4.53534257e-03,
          2.86578340e-03, 2.87971040e-03, 6.02025073e-03, 6.11077016e-03,
          1.96045823e-03, 3.24588083e-03, 4.60540177e-03, 1.07419780e-02,
          6.33242540e-03, 2.72402517e-03, 2.31570820e-03, 6.95791142e-03,
          5.50791854e-03, 2.25128909e-03, 1.08978595e-03, 1.85448199e-03,
          7.77587481e-03, 5.14473347e-03, 1.36966421e-03, 1.76114298e-03,
          5.96435601e-03, 5.73464204e-03, 2.53103115e-03, 1.47113285e-03,
          3.34233744e-03, 9.59669333e-03, 7.05591310e-03, 3.23715806e-03,
          1.44907739e-03, 6.17634133e-03, 6.60593994e-03, 1.80412119e-03,
          2.17582798e-03, 3.27564194e-03, 7.66497524e-03, 4.42252774e-03,
          1.87920791e-03, 1.95895554e-03, 7.18864147e-03, 6.62012119e-03,
          2.55494588e-03, 2.10975297e-03, 4.64641443e-03, 9.10167675e-03,
          5.66096697e-03, 2.86176009e-03, 1.88873673e-03, 6.57523144e-03,
          4.76677390e-03, 2.01298948e-03, 8.05344200e-04, 3.12066544e-03,
          8.50543287e-03, 6.00391161e-03, 2.41850037e-03, 1.31746742e-03,
          4.81637940e-03, 5.00573451e-03, 2.54508271e-03, 1.42516266e-03,
          3.30629037e-03, 1.08850095e-02, 6.69794949e-03, 3.25786206e-03,
          2.50300998e-03, 5.02406200e-03, 5.44534437e-03, 2.08801543e-03,
          1.07232528e-03, 3.84253683e-03, 9.03202221e-03, 5.22536226e-03,
          2.54854350e-03, 2.42279354e-03, 5.75704826e-03, 6.35396782e-03,
          2.73161149e-03, 1.70005648e-03, 3.70609690e-03, 1.15324669e-02,
          4.95027844e-03, 2.02483195e-03, 3.11387517e-03, 6.04274543e-03,
          5.01426077e-03, 2.56185397e-03, 2.61192233e-03, 4.83167311e-03,
          1.19660133e-02, 6.17896207e-03, 3.03513999e-03, 2.42638937e-03,
          4.27671662e-03, 7.02813268e-03, 3.45157483e-03, 3.08344257e-03,
          2.94033950e-03, 8.91150814e-03, 3.99687327e-03, 2.60112272e-03,
          2.14764010e-03, 5.34788705e-03, 6.79428596e-03, 2.65449774e-03,
          2.57286942e-03, 5.03918575e-03, 1.27887633e-02, 5.22110565e-03,
          3.13706789e-03, 2.74470774e-03, 5.76898968e-03, 6.87630475e-03,
          4.33018617e-03, 3.07464274e-03, 3.87768680e-03, 1.01308934e-02,
          4.06647194e-03, 2.03018193e-03, 1.86171511e-03, 5.71056316e-03,
          6.00016629e-03, 2.91492860e-03, 1.83577323e-03, 2.65757972e-03,
          1.39651429e-02, 2.71847681e-03, 2.02786131e-03, 1.23025954e-03,
          4.61464701e-03, 6.36825990e-03, 2.13685073e-03, 1.46069820e-03,
          3.36586102e-03, 6.42289314e-03, 2.51749996e-03, 1.59941684e-03,
          2.24225200e-03, 6.71116263e-03, 5.85155655e-03, 3.32397432e-03,
          2.21814704e-03, 3.46609461e-03, 1.51993763e-02, 3.54884029e-03,
          1.64637435e-03, 9.20206658e-04, 5.09098452e-03, 6.40323479e-03,
          2.31009838e-03, 2.05595465e-03, 3.37506295e-03, 7.18825683e-03,
          4.34217975e-03, 9.65893792e-04, 1.49669743e-03, 5.77195082e-03,
          5.07072173e-03, 1.89205341e-03, 1.72180810e-03, 2.98063667e-03,
          5.76834287e-03, 2.41327938e-03, 1.10113388e-03, 2.42673047e-03,
          5.98680321e-03, 3.91539931e-03, 2.13535153e-03, 2.10384652e-03,
          3.57916229e-03, 6.21349737e-03, 4.36682627e-03, 2.45657074e-03,
          2.85371253e-03, 4.38841619e-03, 4.01693676e-03, 1.81393826e-03,
          2.19693757e-03, 4.45927819e-03, 6.01724628e-03, 3.22935497e-03,
          1.07563788e-03, 3.08065652e-03, 4.47768997e-03, 3.24458512e-03,
          2.43832776e-03, 2.62644491e-03, 4.87636542e-03, 7.02321948e-03,
          3.79640143e-03, 3.20060761e-03, 3.63802328e-03, 4.40041255e-03,
          3.64701124e-03, 2.10426096e-03, 1.87407993e-03, 3.96706816e-03,
          5.48197376e-03, 4.03889921e-03, 2.87035038e-03, 2.36369180e-03,
          3.22297309e-03, 5.16165840e-03, 2.47644424e-03, 2.87777022e-03,
          2.95917504e-03, 4.82790172e-03, 3.78213520e-03, 2.41347379e-03,
          2.31071329e-03, 4.94411495e-03, 3.16928467e-03, 2.81045702e-03,
          2.61349347e-03, 4.55795508e-03, 6.56296080e-03, 4.09774203e-03,
          3.61669180e-03, 3.15092783e-03, 4.34242422e-03, 4.05286439e-03,
          2.90646567e-03, 2.89802440e-03, 4.02287301e-03, 6.26187166e-03,
          4.72916150e-03, 4.49558208e-03, 4.31120768e-03, 6.14048215e-03,
          3.80840525e-03, 1.64090213e-03, 1.50473835e-03, 2.59252475e-03,
          8.17463547e-03, 2.78288522e-03, 1.55038293e-03, 2.50683492e-03,
          3.95482546e-03, 3.95157374e-03, 2.05846014e-03, 2.49066227e-03,
          4.43719700e-03, 9.21049155e-03, 4.42876993e-03, 2.68301670e-03,
          3.28652514e-03, 4.05258033e-03, 3.71237844e-03, 1.96100958e-03,
          2.34755757e-03, 2.84182909e-03, 1.00809159e-02, 2.71868054e-03,
          1.26477343e-03, 1.98885030e-03, 3.64524126e-03, 3.91502166e-03,
          2.27324245e-03, 2.47728033e-03, 4.18744376e-03, 1.04678599e-02,
          4.62764502e-03, 2.79612863e-03, 2.86222412e-03, 4.08583647e-03,
          3.25048505e-03, 1.41547481e-03, 2.01727217e-03, 2.85345083e-03,
          6.59447722e-03, 3.23861372e-03, 2.37481133e-03, 2.11883197e-03,
          3.04599502e-03, 3.54745332e-03, 3.64290481e-03, 4.52367449e-03,
          4.23366996e-03, 6.06068643e-03, 4.02366696e-03, 2.70813843e-03,
          2.76282453e-03, 3.02254269e-03, 2.62354850e-03, 1.42518315e-03,
          1.23933912e-03, 3.69221345e-03, 8.87678564e-03, 3.57430498e-03,
          1.89821562e-03, 2.33220449e-03, 2.95429840e-03, 2.71251076e-03,
          2.78153829e-03, 3.98402940e-03, 4.67187958e-03, 9.69418883e-03,
          4.45221784e-03, 2.61573121e-03, 2.81283259e-03, 3.18125379e-03,
          2.89679016e-03, 3.08763958e-03, 3.42284492e-03, 2.70970026e-03,
          5.51005546e-03, 3.58166243e-03, 1.85631239e-03, 2.45396746e-03,
          2.92409118e-03, 3.67188919e-03, 2.96314619e-03, 2.53118458e-03,
          2.89672287e-03, 9.62746423e-03, 3.93045042e-03, 2.59789336e-03,
          2.38175201e-03, 3.62142269e-03, 2.08392157e-03, 3.09998170e-03,
          3.72955040e-03, 4.14391421e-03, 8.93319305e-03, 4.27505793e-03,
          2.15027900e-03, 2.58721947e-03, 2.15144712e-03, 3.09425895e-03,
          3.03166662e-03, 3.70388711e-03, 6.42590458e-03, 1.66161973e-02,
          4.64163488e-03, 2.64401385e-03, 2.66558258e-03, 2.92662089e-03,
          4.94960696e-03, 3.45871830e-03, 1.71825627e-03, 2.30595306e-03,
          8.05481803e-03, 3.62759968e-03, 2.93991133e-03, 2.66461656e-03,
          4.07466246e-03, 5.60017396e-03, 3.26513196e-03, 2.88769789e-03,
          3.26502183e-03, 1.23139955e-02, 5.50093036e-03, 4.65721125e-03,
          3.64913791e-03, 6.12735655e-03, 4.62917518e-03, 3.76246590e-03,
          3.60607472e-03, 4.33196267e-03, 1.10840676e-02, 3.71331582e-03,
          2.94574723e-03, 3.03925481e-03, 4.17007878e-03, 6.06136722e-03,
          5.29758120e-03, 5.76508138e-03, 5.62832691e-03, 1.45429177e-02,
          5.62197808e-03, 4.29880014e-03, 3.55534512e-03, 5.85653028e-03,
          5.23367478e-03, 1.82988145e-03, 2.00945139e-03, 2.20910506e-03,
