          8.41589831e-03, 2.27635540e-03, 1.52326154e-03, 2.68975948e-03,
          6.68201968e-03, 1.80654274e-03, 6.48068904e-04, 1.11094071e-03,
          7.58395623e-03, 9.03536193e-03, 2.84019252e-03, 3.30286263e-03,
          5.03603695e-03, 9.33677051e-03, 5.11952024e-03, 2.17933767e-03,
          1.84631627e-03, 8.79003666e-03, 5.45731792e-03, 2.10492243e-03,
          1.19239220e-03, 2.74483091e-03, 8.64083227e-03, 2.83298106e-03,
          8.48353084e-04, 1.73276081e-03, 5.65778743e-03, 5.71948383e-03,
          3.09250690e-03, 2.85640638e-03, 4.97907680e-03, 9.24152788e-03,
          6.48959959e-03, 1.88553659e-03, 1.64563407e-03, 5.51587855e-03,
          5.68045257e-03, 2.08661472e-03, 2.82408390e-03, 4.24368493e-03,
          7.61801330e-03, 4.50450601e-03, 2.23594368e-03, 1.56897283e-03,
          6.46496098e-03, 7.12356949e-03, 3.16118496e-03, 3.26898950e-03,
          4.28080838e-03, 8.81953351e-03, 5.09936828e-03, 2.57731788e-03,
          2.04193173e-03, 7.99646229e-03, 4.55725007e-03, 2.71160691e-03,
          2.67029461e-03, 3.64899402e-03, 7.59978732e-03, 5.05199796e-03,
          1.25611632e-03, 1.37840654e-03, 4.36450355e-03, 4.23087366e-03,
          2.19058595e-03, 2.80913920e-03, 4.98254830e-03, 8.77704658e-03,
          6.13501715e-03, 1.87017990e-03, 1.77017972e-03, 4.71252482e-03,
          5.35764312e-03, 2.48060934e-03, 2.88238074e-03, 3.55393230e-03,
          8.37354641e-03, 4.73406771e-03, 1.22605567e-03, 2.11023865e-03,
          7.13571534e-03, 8.76456313e-03, 2.70858640e-03, 1.76169153e-03,
          2.84320605e-03, 9.00312606e-03, 5.03251282e-03, 2.19584233e-03,
          2.22390122e-03, 8.91397428e-03, 4.95194504e-03, 1.78319064e-03,
          2.41339649e-03, 4.34460444e-03, 8.69399589e-03, 5.96349221e-03,
          1.47915992e-03, 1.80573110e-03, 4.97596990e-03, 6.14383444e-03,
          2.22871732e-03, 1.66359253e-03, 3.07225809e-03, 1.03254039e-02,
          6.05454901e-03, 2.34455988e-03, 1.95661164e-03, 5.79911564e-03,
          7.07093487e-03, 2.88268505e-03, 2.63584591e-03, 2.90852087e-03,
          9.90315713e-03, 5.49410563e-03, 2.81623378e-03, 1.85264391e-03,
          6.81350427e-03, 7.29915826e-03, 2.66917935e-03, 2.25346861e-03,
          2.42179842e-03, 7.84394052e-03, 4.32334933e-03, 2.88611464e-03,
          2.25799624e-03, 7.40827248e-03, 5.75147429e-03, 2.43968773e-03,
          2.82276585e-03, 3.56163364e-03, 1.11854086e-02, 6.42935652e-03,
          2.78650341e-03, 2.17437977e-03, 5.26252482e-03, 5.17294649e-03,
          2.21573748e-03, 2.57042632e-03, 2.62400694e-03, 9.83418152e-03,
          5.25784632e-03, 2.84769898e-03, 2.11973023e-03, 4.73724492e-03,
          6.60441490e-03, 1.49583293e-03, 2.26694718e-03, 2.75681401e-03,
          1.04810065e-02, 4.06401278e-03, 2.30033835e-03, 1.89062511e-03,
          6.70121284e-03, 7.03264680e-03, 1.78841839e-03, 2.53441674e-03,
          3.77081218e-03, 4.46970807e-03, 3.91474087e-03, 2.00414238e-03,
          2.63282633e-03, 7.05156988e-03, 3.90488515e-03, 1.24911033e-03,
          2.18725251e-03, 3.57669336e-03, 1.24717010e-02, 4.51624300e-03,
          1.95533223e-03, 1.83922949e-03, 4.40427754e-03, 4.01832722e-03,
          1.54050870e-03, 2.15026923e-03, 4.04440658e-03, 5.20750554e-03,
          3.53786536e-03, 1.83839642e-03, 2.47678999e-03, 4.76565352e-03,
          6.36392273e-03, 2.07505818e-03, 2.17812299e-03, 2.94610299e-03,
          4.05193120e-03, 3.81726329e-03, 1.89274992e-03, 1.67131459e-03,
          6.01820508e-03, 8.15837551e-03, 2.27476167e-03, 2.16937880e-03,
          2.99992412e-03, 4.67279181e-03, 4.06064093e-03, 2.56949151e-03,
          2.05405895e-03, 7.92445242e-03, 4.68816189e-03, 2.26350618e-03,
          2.21151789e-03, 3.20063485e-03, 5.19158086e-03, 4.00893576e-03,
          1.28552911e-03, 1.75184978e-03, 4.42830008e-03, 4.98653064e-03,
          3.18187452e-03, 2.67668627e-03, 2.78460630e-03, 5.44483215e-03,
          4.18868754e-03, 1.63090171e-03, 1.13077695e-03, 4.40233247e-03,
          6.13832660e-03, 2.06201104e-03, 2.32754857e-03, 3.32666398e-03,
          4.76396270e-03, 4.19724546e-03, 2.34882534e-03, 1.63292233e-03,
          5.35685383e-03, 9.23141092e-03, 2.35749502e-03, 2.38352036e-03,
          3.36413877e-03, 4.18724818e-03, 3.50558688e-03, 2.30670045e-03,
          1.86508975e-03, 8.46870989e-03, 4.81617916e-03, 3.09000956e-03,
          3.30641354e-03, 3.88688687e-03, 4.64177737e-03, 3.81264673e-03,
          1.81160658e-03, 8.18874512e-04, 3.69687402e-03, 5.71896276e-03,
          3.16570466e-03, 3.69718042e-03, 3.83896753e-03, 4.02696617e-03,
          3.28138587e-03, 2.19790125e-03, 1.14899524e-03, 5.10107074e-03,
          3.75879346e-03, 1.11762877e-03, 8.44075577e-04, 9.34283657e-04,
          5.38768293e-03, 1.91664114e-03, 1.10809261e-03, 3.76551994e-03,
          6.35638600e-03, 2.85887835e-03, 1.86465017e-03, 1.44583650e-03,
          2.16602790e-03, 6.15905784e-03, 2.63892347e-03, 1.95940258e-03,
          4.10550740e-03, 5.83873177e-03, 4.31212923e-03, 1.72131124e-03,
          1.03294686e-03, 1.50784699e-03, 6.13001734e-03, 2.59705586e-03,
          1.78132288e-03, 4.09337459e-03, 5.01063000e-03, 3.94955510e-03,
          2.94819009e-03, 2.26567034e-03, 2.88881129e-03, 6.70703826e-03,
          3.56594613e-03, 2.75643985e-03, 3.96359200e-03, 3.64094391e-03,
          2.54691229e-03, 1.93105033e-03, 1.56646792e-03, 2.06748117e-03,
          5.72212134e-03, 2.64675240e-03, 1.44147535e-03, 3.59446253e-03,
          4.93274210e-03, 2.51021585e-03, 2.44159857e-03, 2.04812433e-03,
          2.21084431e-03, 5.16858976e-03, 3.13673448e-03, 1.65409013e-03,
          3.97784030e-03, 5.44692390e-03, 3.13375704e-03, 2.68480252e-03,
          2.46088626e-03, 2.74218712e-03, 5.99859189e-03, 3.15552414e-03,
          1.97839900e-03, 3.17952409e-03, 2.60911416e-03, 2.98174960e-03,
          2.84132105e-03, 3.48493061e-03, 2.87514273e-03, 5.66930184e-03,
          3.14054778e-03, 2.11389642e-03, 3.80480429e-03, 4.64945845e-03,
          3.26856738e-03, 1.74300361e-03, 1.69340183e-03, 2.42806110e-03,
          5.43425186e-03, 2.97529576e-03, 1.19841192e-03, 2.86508352e-03,
          5.63719496e-03, 6.44483604e-03, 1.62192434e-03, 1.27559423e-03,
          1.98807637e-03, 1.04359044e-02, 3.71699897e-03, 1.51579687e-03,
          1.54345005e-03, 5.83924865e-03, 3.10371746e-03, 2.07353639e-03,
          2.50109495e-03, 2.73808744e-03, 6.27855072e-03, 3.16138752e-03,
          1.36479340e-03, 3.28071998e-03, 5.43853547e-03, 5.88087691e-03,
          1.54440338e-03, 1.52648287e-03, 2.52472190e-03, 1.06393322e-02,
          3.65007552e-03, 1.28450687e-03, 2.17692833e-03, 5.98484697e-03,
          6.57819258e-03, 1.84868718e-03, 1.15768379e-03, 1.87800359e-03,
          6.05147472e-03, 3.20737413e-03, 1.32213160e-03, 1.43310672e-03,
          6.16262527e-03, 7.07123242e-03, 2.41945311e-03, 2.30464572e-03,
          3.36123980e-03, 1.00881215e-02, 5.11832489e-03, 2.24838010e-03,
          2.91015045e-03, 6.67019980e-03, 5.79433050e-03, 1.64493173e-03,
          1.28456764e-03, 2.22678250e-03, 6.65542763e-03, 3.49746225e-03,
          1.79809018e-03, 1.64308539e-03, 5.43899601e-03, 5.93864452e-03,
          1.64684723e-03, 2.16827029e-03, 3.58821987e-03, 1.14233233e-02,
          5.95564209e-03, 4.14861972e-03, 2.99918768e-03, 5.76579757e-03,
          5.59005002e-03, 2.01709289e-03, 1.12344965e-03, 1.93945412e-03,
          8.04501213e-03, 2.74705887e-03, 1.10565242e-03, 1.88341318e-03,
          5.87521913e-03, 6.07723184e-03, 3.11591546e-03, 2.11498607e-03,
          3.95820942e-03, 9.48487222e-03, 5.78381820e-03, 1.50573940e-03,
          2.00480316e-03, 6.09268202e-03, 4.99753654e-03, 1.50347501e-03,
          1.35993876e-03, 2.61103525e-03, 8.99387896e-03, 3.99667770e-03,
          1.77012046e-03, 1.86819409e-03, 5.29500749e-03, 5.77455712e-03,
          2.45032343e-03, 2.86695012e-03, 4.43829689e-03, 1.01929950e-02,
          5.67604182e-03, 1.99832697e-03, 1.82510656e-03, 5.31649683e-03,
          4.82100714e-03, 2.52380618e-03, 2.32538162e-03, 2.42179818e-03,
          7.41625018e-03, 4.60390933e-03, 1.12331402e-03, 1.41613290e-03,
          5.05929952e-03, 4.71628038e-03, 1.69179810e-03, 2.66129803e-03,
          4.42669587e-03, 9.25173238e-03, 6.11542910e-03, 2.53605307e-03,
          1.76295335e-03, 5.17675607e-03, 4.65888623e-03, 1.98071427e-03,
          2.47983192e-03, 3.20609147e-03, 7.80345034e-03, 4.45472961e-03,
          1.72969606e-03, 1.42326765e-03, 4.85440111e-03, 5.16977673e-03,
          1.52264745e-03, 2.76483176e-03, 5.17144194e-03, 9.06594843e-03,
          5.40326210e-03, 3.08882468e-03, 2.05647363e-03, 5.03257150e-03,
          5.29071549e-03, 1.28836161e-03, 2.02816282e-03, 3.84274451e-03,
          7.88240973e-03, 5.54979872e-03, 2.01744004e-03, 1.24574779e-03,
          5.26258303e-03, 6.23448053e-03, 1.78822211e-03, 1.46326877e-03,
          2.93310010e-03, 1.00249350e-02, 5.76194329e-03, 2.48219306e-03,
          1.63312582e-03, 6.05949014e-03, 5.35088871e-03, 1.79505022e-03,
          1.75551814e-03, 4.15472547e-03, 8.53343122e-03, 4.94656060e-03,
          3.06294300e-03, 2.01843190e-03, 3.88049940e-03, 6.80184178e-03,
          2.52388231e-03, 1.50716444e-03, 3.35150841e-03, 1.09463595e-02,
          4.68507735e-03, 2.16603605e-03, 1.92295609e-03, 5.72701357e-03,
          5.87327313e-03, 2.51159887e-03, 2.17065634e-03, 3.88399395e-03,
          1.10337818e-02, 5.93542075e-03, 2.21906463e-03, 1.32851198e-03,
          5.32225054e-03, 5.74309984e-03, 2.50132266e-03, 2.73350812e-03,
          2.64298287e-03, 8.97073932e-03, 4.19592252e-03, 1.88211421e-03,
          1.24525826e-03, 5.20678237e-03, 6.23057736e-03, 2.99784285e-03,
          2.21286202e-03, 3.93535150e-03, 1.20204734e-02, 4.97796061e-03,
          2.35567172e-03, 1.66329695e-03, 5.23782382e-03, 5.95714431e-03,
          3.20100971e-03, 2.50398042e-03, 3.07721016e-03, 9.70708858e-03,
          3.85474903e-03, 1.51850400e-03, 1.25517335e-03, 5.52533148e-03,
          4.27655131e-03, 1.71542063e-03, 2.28324533e-03, 3.06977215e-03,
          1.16421804e-02, 3.02112149e-03, 1.47396803e-03, 1.50133949e-03,
          4.37894929e-03, 4.61496320e-03, 1.96711882e-03, 2.41631293e-03,
          3.22837965e-03, 6.33324310e-03, 3.08704306e-03, 1.19622541e-03,
          2.04871013e-03, 5.12095587e-03, 5.11749927e-03, 2.58087390e-03,
          2.45985412e-03, 3.00856750e-03, 1.34646660e-02, 3.29693081e-03,
          1.15271518e-03, 8.86495633e-04, 4.75749699e-03, 5.05086593e-03,
          2.07705959e-03, 2.37212214e-03, 2.74587586e-03, 7.16080656e-03,
          4.12122160e-03, 8.65897513e-04, 1.52255932e-03, 5.06181363e-03,
          4.85409563e-03, 2.21570139e-03, 2.05395441e-03, 2.58722762e-03,
          5.68148820e-03, 3.03441519e-03, 6.00783620e-04, 1.04171946e-03,
          4.52650711e-03, 4.92424937e-03, 2.95792799e-03, 2.22389447e-03,
          2.71867053e-03, 5.57791255e-03, 4.31732880e-03, 1.41697482e-03,
          1.10600889e-03, 4.36071958e-03, 4.41235024e-03, 2.12148530e-03,
          1.78329693e-03, 3.60573526e-03, 6.01736456e-03, 3.40868998e-03,
          4.24898259e-04, 1.16041687e-03, 3.77848186e-03, 5.06178802e-03,
          2.73318402e-03, 2.13173707e-03, 3.86299589e-03, 5.90935675e-03,
          3.87543160e-03, 1.53914408e-03, 1.34479126e-03, 4.55310941e-03,
          4.46658023e-03, 2.84094433e-03, 2.75035738e-03, 3.62398033e-03,
          4.70181787e-03, 3.65030533e-03, 1.98269030e-03, 8.27606942e-04,
          3.51849268e-03, 5.37839858e-03, 2.96857650e-03, 3.57683212e-03,
          3.19233187e-03, 3.93253192e-03, 3.24739260e-03, 2.27595540e-03,
          1.46535574e-03, 5.12268860e-03, 4.05494682e-03, 2.69192108e-03,
          2.70061987e-03, 3.82381491e-03, 5.46827586e-03, 3.58184637e-03,
          1.88597187e-03, 1.17908709e-03, 4.09833016e-03, 5.29212458e-03,
          2.53718416e-03, 3.02635506e-03, 3.55286500e-03, 5.45312697e-03,
          3.57616437e-03, 3.18169896e-03, 2.14755139e-03, 5.79999061e-03,
          5.59964217e-03, 1.41662755e-03, 8.15644802e-04, 1.27264578e-03,
          5.92358923e-03, 2.66387942e-03, 9.98161267e-04, 2.22121761e-03,
          4.65034833e-03, 5.80397109e-03, 2.91288598e-03, 1.74690469e-03,
          2.98530678e-03, 6.95139542e-03, 4.18805331e-03, 1.41432357e-03,
          2.35141837e-03, 3.50374077e-03, 5.59490873e-03, 9.01941501e-04,
          5.75931568e-04, 1.64072681e-03, 7.27596041e-03, 3.34439939e-03,
          9.11354087e-04, 1.08487438e-03, 5.84070571e-03, 5.55461645e-03,
          2.06894171e-03, 7.11924455e-04, 2.81628803e-03, 7.55043793e-03,
          4.59381565e-03, 9.27463057e-04, 9.38087527e-04, 4.77929693e-03,
          5.02805645e-03, 3.39337997e-03, 1.97528070e-03, 2.34753010e-03,
          6.34779595e-03, 3.90385394e-03, 1.36334472e-03, 2.09765579e-03,
          2.55250069e-03, 4.57901973e-03, 3.66039248e-03, 2.55876174e-03,
          2.38370616e-03, 5.59403701e-03, 3.57288262e-03, 1.98628963e-03,
          3.59119521e-03, 3.85399628e-03, 5.11196908e-03, 2.57702474e-03,
          9.37738339e-04, 2.55548162e-03, 7.19787274e-03, 4.30717459e-03,
          6.79012213e-04, 1.12904818e-03, 3.56592122e-03, 4.95959446e-03,
          2.90869921e-03, 1.69406598e-03, 2.43604043e-03, 7.25466711e-03,
          4.02152585e-03, 1.30054704e-03, 2.14766315e-03, 4.16704174e-03,
          4.30612778e-03, 2.76830094e-03, 1.90800463e-03, 1.85830658e-03,
          6.14829129e-03, 3.24506685e-03, 1.17977057e-03, 2.90914113e-03,
          5.16632060e-03, 5.09797595e-03, 1.33289758e-03, 1.11844507e-03,
          2.23211735e-03, 8.34058039e-03, 3.55538260e-03, 1.07869937e-03,
          2.07097107e-03, 5.69930719e-03, 4.80507361e-03, 2.10775202e-03,
          1.39124529e-03, 1.96765806e-03, 7.80110760e-03, 3.50457337e-03,
          1.00692734e-03, 1.73705933e-03, 4.31520026e-03, 5.08878799e-03,
          1.33853720e-03, 2.26178463e-03, 3.68524855e-03, 1.37971612e-02,
          3.63241718e-03, 1.24562462e-03, 1.88601180e-03, 5.80973364e-03,
          4.58336622e-03, 1.60367368e-03, 1.19504530e-03, 2.06746650e-03,
          6.55073673e-03, 3.31634143e-03, 1.92526495e-03, 2.31417199e-03,
          5.09182503e-03, 4.68345685e-03, 2.15969724e-03, 2.25079386e-03,
          2.93517741e-03, 1.09498510e-02, 6.16261130e-03, 3.68332607e-03,
          3.32239084e-03, 5.28547633e-03, 5.08336723e-03, 1.89029227e-03,
          1.89086876e-03, 2.78400304e-03, 8.46121740e-03, 2.78061372e-03,
          1.82414148e-03, 2.91677332e-03, 6.17403490e-03, 5.42252045e-03,
          3.28850839e-03, 3.71359801e-03, 3.97032592e-03, 1.19856289e-02,
          5.66712115e-03, 3.26224021e-03, 3.30723799e-03, 6.43373188e-03,
          4.40277392e-03, 1.31457928e-03, 1.66476984e-03, 2.12010229e-03,
          8.21008440e-03, 3.08288448e-03, 1.43264642e-03, 2.07355269e-03,
          5.01247821e-03, 5.04552852e-03, 2.09324295e-03, 3.12072155e-03,
          4.94582718e-03, 1.00565581e-02, 5.69790183e-03, 1.89654867e-03,
          2.12879479e-03, 5.05989697e-03, 4.79515316e-03, 1.52231206e-03,
          2.19946331e-03, 2.46374472e-03, 1.10017229e-02, 2.43047858e-03,
          1.39678793e-03, 2.11613881e-03, 5.59997885e-03, 4.79993597e-03,
          1.75470579e-03, 2.70652864e-03, 5.04030287e-03, 1.14233261e-02,
          5.83523093e-03, 2.20708223e-03, 2.58047204e-03, 5.73387370e-03,
          4.60501201e-03, 1.43696915e-03, 1.82641507e-03, 3.34117701e-03,
          7.55704008e-03, 4.30297432e-03, 1.81676517e-03, 1.68057752e-03,
          4.76957066e-03, 4.93691536e-03, 1.47175614e-03, 1.68957666e-03,
          4.52953950e-03, 8.88514519e-03, 5.19806612e-03, 3.17786983e-03,
          2.89048045e-03, 5.40936179e-03, 4.26255213e-03, 1.18050713e-03,
          1.31903379e-03, 3.50607838e-03, 1.01054488e-02, 4.81420290e-03,
          1.75294257e-03, 1.97561109e-03, 5.01026679e-03, 4.99854656e-03,
          1.43691164e-03, 1.46187353e-03, 4.14158357e-03, 1.14419954e-02,
          5.76015376e-03, 2.45630578e-03, 2.62756506e-03, 5.20458212e-03,
          4.74705920e-03, 1.82143180e-03, 1.32388063e-03, 4.16628225e-03,
          8.59887619e-03, 3.73631297e-03, 2.16203765e-03, 2.84755370e-03,
          5.64097660e-03, 6.16536988e-03, 2.62021110e-03, 1.66262314e-03,
          3.33686685e-03, 1.03233317e-02, 3.35337920e-03, 1.42880343e-03,
          2.15143687e-03, 5.94018074e-03, 4.42001224e-03, 1.83612574e-03,
          1.12338201e-03, 3.93273914e-03, 1.08902566e-02, 4.68293484e-03,
          1.41040748e-03, 1.97989843e-03, 5.68687031e-03, 5.84633881e-03,
          2.06693355e-03, 1.48436567e-03, 2.65966612e-03, 1.33385509e-02,
          4.07478865e-03, 1.20685250e-03, 1.71138335e-03, 5.20927226e-03,
          5.79453493e-03, 3.20124859e-03, 2.54347455e-03, 3.17863817e-03,
          1.12327570e-02, 3.84652102e-03, 1.87684048e-03, 1.73595326e-03,
          5.39905345e-03, 5.62337087e-03, 3.15182447e-03, 3.03718843e-03,
          2.81758024e-03, 9.63402912e-03, 2.75341747e-03, 1.60640676e-03,
          1.24646560e-03, 4.95766662e-03, 5.82665019e-03, 2.29492853e-03,
          2.44791945e-03, 2.77922978e-03, 1.30726015e-02, 4.98410128e-03,
          2.24621897e-03, 1.56194903e-03, 5.35460096e-03, 5.25799813e-03,
          2.68285745e-03, 3.08855111e-03, 3.02291824e-03, 1.18832504e-02,
          3.39160045e-03, 2.11783196e-03, 1.71489641e-03, 4.92923195e-03,
          5.14458073e-03, 2.08037440e-03, 2.29613832e-03, 3.15076788e-03,
          1.29609108e-02, 2.73043173e-03, 9.21477098e-04, 9.78267752e-04,
          4.48854733e-03, 5.04232151e-03, 1.80803635e-03, 1.61045662e-03,
          2.63563916e-03, 7.10286200e-03, 3.83121101e-03, 1.30877004e-03,
          1.57122279e-03, 4.94913571e-03, 4.08842554e-03, 1.74026494e-03,
          1.93126092e-03, 3.40709276e-03, 1.63770095e-02, 3.08276014e-03,
          1.29578775e-03, 1.31607300e-03, 4.24996624e-03, 4.33786446e-03,
          1.37203780e-03, 1.71699759e-03, 3.46590532e-03, 7.65208993e-03,
          3.76918609e-03, 1.36174005e-03, 1.70463568e-03, 4.63855080e-03,
          4.43614926e-03, 1.78717880e-03, 1.19095761e-03, 3.22252559e-03,
          5.90732973e-03, 3.22239706e-03, 8.31858953e-04, 1.20419159e-03,
          4.57998365e-03, 4.81064245e-03, 1.84851908e-03, 1.65572204e-03,
          3.58915282e-03, 6.27026008e-03, 3.95293208e-03, 1.78244174e-03,
          9.89616499e-04, 4.71567409e-03, 4.24576597e-03, 8.02856172e-04,
          1.14518660e-03, 3.28449556e-03, 7.14538945e-03, 3.34122358e-03,
          1.93478260e-03, 1.59720972e-03, 4.88742441e-03, 4.80256649e-03,
          8.53284902e-04, 1.36830017e-03, 3.06650111e-03, 7.34284287e-03,
          4.26174141e-03, 2.36018398e-03, 1.73993362e-03, 4.81840968e-03,
          4.38206270e-03, 2.13820045e-03, 1.83707452e-03, 2.93990527e-03,
          5.87905804e-03, 3.70078837e-03, 1.76354649e-03, 1.00409263e-03,
          4.35114047e-03, 5.07334713e-03, 2.01513781e-03, 2.14032503e-03,
          2.52983253e-03, 5.95427072e-03, 3.25280079e-03, 2.56846426e-03,
          2.06720550e-03, 5.34189865e-03, 4.54041641e-03, 1.46315794e-03,
          1.47454755e-03, 2.73503200e-03, 7.50173908e-03, 3.93009651e-03,
          2.01252010e-03, 1.50283857e-03, 4.64525912e-03, 4.87174466e-03,
          1.69030949e-03, 2.13303836e-03, 2.72707641e-03, 7.52264494e-03,
          3.57950479e-03, 2.04540486e-03, 2.00194516e-03, 4.55045607e-03 ]
      - [ 6.04358092e-02, 3.88228633e-02, 1.74087193e-03,
          -2.10545055e-04, -1.73410736e-02, 8.33232235e-03,
          -1.17614297e-02, 2.44292654e-02, 6.01360016e-02,
          -2.21408866e-02, 1.34627232e-02, -2.57158112e-02,
          4.34114151e-02, -5.00676408e-02, 3.91245633e-02,
          1.52511233e-02, 3.22795473e-02, 8.00846145e-03, 3.22691314e-02,
          1.61054228e-02, -4.45074774e-02, 6.38463022e-03,
          -5.06627113e-02, -5.48940413e-02, -3.09485551e-02,
          1.23356953e-02, 1.69725046e-02, -5.64952493e-02,
          -4.59680818e-02, -7.68899545e-02, 9.96223744e-03,
          -8.19671378e-02, -4.92696986e-02, -1.97912492e-02,
          2.51889061e-02, -3.79413925e-02, -1.76402573e-02,
          1.09421089e-02, -5.40910475e-03, 5.53843454e-02,
          -1.72138494e-02, 3.64922434e-02, 6.91884942e-03,
          3.97828817e-02, 2.87350304e-02, -1.59115363e-02,
          1.15301507e-02, -2.10197782e-03, 6.04689680e-02,
          -7.86061399e-03, 1.65482871e-02, 1.93528738e-02,
          1.21345278e-02, 2.23339722e-02, -4.23678048e-02,
          -1.93203669e-02, -4.93267998e-02, 1.86030567e-02,
          -4.53764945e-02, -4.10758751e-03, -2.50295997e-02,
          -1.21483039e-02, -4.99642082e-02, -6.30737394e-02,
          -2.83119138e-02, 6.27423963e-03, 1.07239056e-02,
          -6.58471882e-02, -4.48044902e-03, -2.02280451e-02,
          -8.78768321e-03, -6.25858605e-02, -2.02548336e-02,
          2.34679990e-02, 8.25404096e-03, 1.30938580e-02,
          -3.20809856e-02, 5.37162600e-03, 1.13314372e-02,
          9.88022424e-03, 6.52585775e-02, -4.09031399e-02,
          8.67402367e-03, 1.61846951e-02, 2.94845458e-03,
          -3.94960381e-02, 2.47763637e-02, 1.42901829e-02,
          3.92131433e-02, 7.61761442e-02, -6.34280592e-02,
          1.97546333e-02, 1.57937463e-02, 7.03028357e-03,
          -5.47457002e-02, 6.96241530e-03, -2.47863750e-03,
          -4.47654314e-02, -3.51663604e-02, -4.36110273e-02,
          -1.29191279e-02, 3.41263786e-02, 1.48874456e-02,
          -2.13553905e-02, -5.31934015e-03, -2.50670835e-02,
          -2.71309707e-02, 1.84214637e-02, -4.21909392e-02,
          5.21875434e-02, 3.81684229e-02, -4.57124598e-02,
          -4.91692722e-02, -9.10391752e-03, 1.08862352e-02,
          5.50758578e-02, 7.49870241e-02, -2.64867358e-02,
          7.52793401e-02, 7.54259005e-02, -5.79280294e-02,
          -2.14906000e-02, 5.27738445e-02, -7.93353468e-03,
          4.00936492e-02, 2.59573124e-02, -6.26414195e-02,
          3.73556614e-02, 4.77547385e-02, -3.79511379e-02,
          -3.29094082e-02, -2.80125681e-02, -2.51184572e-02,
          3.55011486e-02, 1.92590766e-02, -4.19562235e-02,
          5.34371287e-02, 5.23741134e-02, -2.13916209e-02,
          -2.29759123e-02, 7.94287119e-03, -3.94163057e-02,
          2.91352291e-02, -3.70928273e-02, -8.90390277e-02,
          2.46785749e-02, 3.36384475e-02, -8.86302628e-03,
          -2.58139540e-02, 5.24483584e-02, -5.24563296e-03,
          4.64090370e-02, -1.73493009e-02, -9.15189758e-02,
          2.84496490e-02, 4.77019660e-02, 3.59411053e-02,
          -1.08920028e-02, 1.81815252e-02, -2.38695480e-02,
          5.83430193e-02, -1.85567723e-03, -7.39492029e-02,
          4.18976210e-02, 2.76109204e-02, -6.43519685e-02,
          -5.42170815e-02, 1.07966037e-02, -1.91899035e-02,
          2.98873354e-02, -3.11098658e-02, -5.04490808e-02,
          2.97822244e-02, 6.54775277e-02, 1.55230034e-02,
          -2.91156918e-02, -4.75894064e-02, -3.98336351e-02,
          6.77531352e-03, -1.78691112e-02, -1.03837170e-01,
          5.52266696e-03, 4.96642999e-02, 2.17491630e-02, 2.76495311e-02,
          -2.11417191e-02, -3.83429192e-02, 1.24380914e-02,
          2.21191235e-02, -9.06911939e-02, -3.06546572e-03,
          1.64305493e-02, 1.28137898e-02, 2.08345931e-02,
          -1.22933080e-02, -3.08109038e-02, 2.62151044e-02,
          1.58690382e-02, -5.18445447e-02, 3.54735628e-02,
          7.09061399e-02, 1.73998810e-02, -2.90250536e-02,
          -7.17847049e-02, -6.27772734e-02, -5.92745235e-03,
          2.72040218e-02, -1.42623633e-02, -2.07610391e-02,
          -1.53052583e-02, -3.67598124e-02, -4.34844606e-02,
          -2.77861394e-02, -9.56670493e-02, 2.27431348e-03,
          -1.69032738e-02, -5.46967238e-02, 4.31628190e-02,
          5.17496234e-03, 2.66741589e-02, 4.62387577e-02,
          -7.35202944e-03, -6.94206683e-04, 4.28229943e-02,
          2.04762258e-02, -4.18898910e-02, 4.81832922e-02,
          -2.34601786e-03, 2.75819637e-02, -5.59545401e-03,
          -4.26539108e-02, -7.60857854e-03, 4.38509844e-02,
          -9.29049589e-03, -1.42557342e-02, -1.55393430e-03,
          -2.75668297e-02, 2.57742479e-02, -8.34488496e-03,
          -1.87245812e-02, -4.01658230e-02, 2.50019263e-02,
          1.08240657e-02, -5.45751154e-02, -2.52434276e-02,
          -3.23027335e-02, 3.35623999e-03, -1.20893382e-02,
          -7.08595887e-02, -3.83621901e-02, 2.41849683e-02,
          -3.18087302e-02, -6.35716692e-02, 2.93006990e-02,
          5.49833179e-02, 7.13156685e-02, -1.31468587e-02,
          -2.02732123e-02, 2.97545083e-03, 7.33464062e-02,
          -5.90500794e-03, -6.55678958e-02, 1.84520055e-02,
          1.67847574e-02, 2.44535841e-02, -2.18797494e-02,
          2.20964737e-02, -1.67717636e-02, 6.82115704e-02,
          -9.61173605e-03, -6.44556284e-02, 1.87489148e-02,
          1.81183703e-02, 4.25178260e-02, -2.61699752e-04,
          -2.09442689e-03, 2.01084632e-02, 5.58081642e-02,
          -4.66192029e-02, -4.29421477e-02, 1.80694330e-02,
          -1.62369162e-02, 2.05346420e-02, 2.11362578e-02,
          3.94432731e-02, -1.35765988e-02, 5.78497611e-02,
          -4.50393781e-02, -4.10231855e-03, 2.04882957e-02,
          -2.94651110e-02, 1.37654413e-02, 2.01707426e-02,
          4.88891453e-02, -3.94256087e-03, 3.22646499e-02,
          1.33146802e-02, -2.35640048e-03, 4.18589599e-02,
          -2.95610111e-02, 2.06370875e-02, 8.02327879e-03,
          3.21420692e-02, 7.81955477e-03, 1.14034470e-02, 3.30656469e-02,
          -1.51753128e-02, 2.37817988e-02, -3.30931619e-02,
          1.82866007e-02, 2.55023539e-02, 4.59885187e-02,
